Amaankuk Meteghllugwenkuk Ilughaghnighullghiik

amaankuk	amaa-~sf-w:(e)nkuk[N→N][N][Abs][Unpd][Sg]
aneghsimaluku	anegh-si[N→V]-@₁~:(i/u)ma[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
aneghsimaluku	anegh-si[N→V]-@₁~:(i/u)ma[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
aneghsimaluku	anegh-si[N→V]-@₁~:(i/u)ma[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
aneghsimaluku	anegh-si[N→V]-@₁~:(i/u)ma[V→V][V][Trns][Sbrd][_][3Sg]
aneghsimaluku	anegh-si[N→V]-@₁~:(i/u)man[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
aneghsimaluku	aneghte-@₁~:(i/u)ma[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
aneghsimaluku	aneghte-@₁~:(i/u)ma[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
aneghsimaluku	aneghte-@₁~:(i/u)ma[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
aneghsimaluku	aneghte-@₁~:(i/u)ma[V→V][V][Trns][Sbrd][_][3Sg]
aneghsimaluku	aneghte-@₁~:(i/u)man[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]

amaaghllagem	amagh-–ghte[V→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Rel][Unpd][Sg]
amaaghllagem	amaa-–ghllag[N→N][N][Rel][Unpd][Sg]
amaaghllagem	amagh-@₁~:(u)n[V→N]-–ghllag[N→N][N][Rel][Unpd][Sg]
amaaghllagem	amagh-te[V→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Rel][Unpd][Sg]
amaaghllagem	amagh-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Rel][Unpd][Sg]
amaaghllagem	amaghte-@₁~:(u)n[V→N]-–ghllag[N→N][N][Rel][Unpd][Sg]
amaaghllagem	amu-aq[V→N]-–ghllag[N→N][N][Rel][Unpd][Sg]

takumakanga	taku-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
takumakanga	taku-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
takumakanga	taku-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
takumakanga	taku-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
takumakanga	taku-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
takumakanga	taku-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
takumakanga	taku-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]

------------------------


------------------------
"Uuk, ilughaghhaqa naqamalla nunakiiqa!

uuk	uuk

ilughaghhaqa	ilu-@₁~:(u)n[V→N]-–ghagh*[N→N]-–ghhagh*[N→N]-~–ke[N→V][V][Intr][Intrg][3Sg]
ilughaghhaqa	ilu-@₁~:(u)n[V→N]-–ghagh*[N→N]-–ghhagh*[N→N]-~–ke[N→N][N][Abs][Unpd][Sg]
ilughaghhaqa	ilu-@₁~:(u)n[V→N]-–ghagh*[N→N]-–ghhagh*[N→N][N][Abs][1SgPoss][SgPosd]
ilughaghhaqa	ilu-–ghagh*[N→N]-–ghhagh*[N→N]-~–ke[N→V][V][Intr][Intrg][3Sg]
ilughaghhaqa	ilu-–ghagh*[N→N]-–ghhagh*[N→N]-~–ke[N→N][N][Abs][Unpd][Sg]
ilughaghhaqa	ilu-–ghagh*[N→N]-–ghhagh*[N→N][N][Abs][1SgPoss][SgPosd]
ilughaghhaqa	ilughagh*-–ghhagh*[N→N]-~–ke[N→V][V][Intr][Intrg][3Sg]
ilughaghhaqa	ilughagh*-–ghhagh*[N→N]-~–ke[N→N][N][Abs][Unpd][Sg]
ilughaghhaqa	ilughagh*-–ghhagh*[N→N][N][Abs][1SgPoss][SgPosd]

naqamalla	naqamalla
naqamalla	naqamalla[N][Abs][Unpd][Sg]

nunakiiqa	nuna-~–ke[N→V]-~i[V→V]-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-~–ke[N→V]-~i[V→V]-––iqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-~–ke[N→V]-~i[V→V]-ugh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]
nunakiiqa	nuna-~–ke[N→V]-~i[V→V]-aq[V→N]-~–ke[N→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-~–ke[N→V]-~i[V→V]-aq[V→N]-~–ke[N→N][N][Abs][Unpd][Sg]
nunakiiqa	nuna-~–ke[N→V]-~i[V→V]-aq[V→N][N][Abs][1SgPoss][SgPosd]
nunakiiqa	nuna-~–ke[N→V]-~i[V→V]-aq[V→N][N][Abs][3SgPoss][SgPosd]
nunakiiqa	nuna-~–ke[N→N]-––i[N→V]-––iqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-~–ke[N→N]-––i[N→V]-ugh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]
nunakiiqa	nuna-~–ke[N→N]-––i[N→V]-aq[V→N]-~–ke[N→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-~–ke[N→N]-––i[N→V]-aq[V→N]-~–ke[N→N][N][Abs][Unpd][Sg]
nunakiiqa	nuna-~–ke[N→N]-––i[N→V]-aq[V→N][N][Abs][1SgPoss][SgPosd]
nunakiiqa	nuna-~–ke[N→N]-––i[N→V]-aq[V→N][N][Abs][3SgPoss][SgPosd]
nunakiiqa	nuna-~–ke[N→N]-––iigh[N→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]
nunakiiqa	nunaki-ugh[V→V]-––iqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nunaki-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nunaki-aq[V→N]-––igh[N→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]
nunakiiqa	nunaki-aq[V→N]-––iqe[N→V][V][Intr][Intrg][3Sg]
nunakiiqa	nunaki-––iqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nunaki[V][Trns][Ind][1Sg][3Sg]
nunakiiqa	nunaki-ugh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]
nunakiiqa	nunaki-aq[V→N]-~–ke[N→V][V][Intr][Intrg][3Sg]
nunakiiqa	nunaki-aq[V→N]-~–ke[N→N][N][Abs][Unpd][Sg]
nunakiiqa	nunaki-aq[V→N][N][Abs][1SgPoss][SgPosd]
nunakiiqa	nunaki-aq[V→N][N][Abs][3SgPoss][SgPosd]
nunakiiqa	nuna-kaq[N→N]-––i[N→V]-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-kaq[N→N]-––i[N→V]-––iqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-kaq[N→N]-––i[N→V][V][Trns][Ind][1Sg][3Sg]
nunakiiqa	nuna-kaq[N→N]-––i[N→V]-ugh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]
nunakiiqa	nuna-kaq[N→N]-––i[N→V]-aq[V→N]-~–ke[N→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-kaq[N→N]-––i[N→V]-aq[V→N]-~–ke[N→N][N][Abs][Unpd][Sg]
nunakiiqa	nuna-kaq[N→N]-––i[N→V]-aq[V→N][N][Abs][1SgPoss][SgPosd]
nunakiiqa	nuna-kaq[N→N]-––i[N→V]-aq[V→N][N][Abs][3SgPoss][SgPosd]
nunakiiqa	nuna-kaq[N→N]-––iigh[N→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]

------------------------
Ilughaghhaqa naqamalla nunakiiqa!"

ilughaghhaqa	ilu-@₁~:(u)n[V→N]-–ghagh*[N→N]-–ghhagh*[N→N]-~–ke[N→V][V][Intr][Intrg][3Sg]
ilughaghhaqa	ilu-@₁~:(u)n[V→N]-–ghagh*[N→N]-–ghhagh*[N→N]-~–ke[N→N][N][Abs][Unpd][Sg]
ilughaghhaqa	ilu-@₁~:(u)n[V→N]-–ghagh*[N→N]-–ghhagh*[N→N][N][Abs][1SgPoss][SgPosd]
ilughaghhaqa	ilu-–ghagh*[N→N]-–ghhagh*[N→N]-~–ke[N→V][V][Intr][Intrg][3Sg]
ilughaghhaqa	ilu-–ghagh*[N→N]-–ghhagh*[N→N]-~–ke[N→N][N][Abs][Unpd][Sg]
ilughaghhaqa	ilu-–ghagh*[N→N]-–ghhagh*[N→N][N][Abs][1SgPoss][SgPosd]
ilughaghhaqa	ilughagh*-–ghhagh*[N→N]-~–ke[N→V][V][Intr][Intrg][3Sg]
ilughaghhaqa	ilughagh*-–ghhagh*[N→N]-~–ke[N→N][N][Abs][Unpd][Sg]
ilughaghhaqa	ilughagh*-–ghhagh*[N→N][N][Abs][1SgPoss][SgPosd]

naqamalla	naqamalla
naqamalla	naqamalla[N][Abs][Unpd][Sg]

nunakiiqa	nuna-~–ke[N→V]-~i[V→V]-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-~–ke[N→V]-~i[V→V]-––iqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-~–ke[N→V]-~i[V→V]-ugh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]
nunakiiqa	nuna-~–ke[N→V]-~i[V→V]-aq[V→N]-~–ke[N→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-~–ke[N→V]-~i[V→V]-aq[V→N]-~–ke[N→N][N][Abs][Unpd][Sg]
nunakiiqa	nuna-~–ke[N→V]-~i[V→V]-aq[V→N][N][Abs][1SgPoss][SgPosd]
nunakiiqa	nuna-~–ke[N→V]-~i[V→V]-aq[V→N][N][Abs][3SgPoss][SgPosd]
nunakiiqa	nuna-~–ke[N→N]-––i[N→V]-––iqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-~–ke[N→N]-––i[N→V]-ugh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]
nunakiiqa	nuna-~–ke[N→N]-––i[N→V]-aq[V→N]-~–ke[N→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-~–ke[N→N]-––i[N→V]-aq[V→N]-~–ke[N→N][N][Abs][Unpd][Sg]
nunakiiqa	nuna-~–ke[N→N]-––i[N→V]-aq[V→N][N][Abs][1SgPoss][SgPosd]
nunakiiqa	nuna-~–ke[N→N]-––i[N→V]-aq[V→N][N][Abs][3SgPoss][SgPosd]
nunakiiqa	nuna-~–ke[N→N]-––iigh[N→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]
nunakiiqa	nunaki-ugh[V→V]-––iqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nunaki-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nunaki-aq[V→N]-––igh[N→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]
nunakiiqa	nunaki-aq[V→N]-––iqe[N→V][V][Intr][Intrg][3Sg]
nunakiiqa	nunaki-––iqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nunaki[V][Trns][Ind][1Sg][3Sg]
nunakiiqa	nunaki-ugh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]
nunakiiqa	nunaki-aq[V→N]-~–ke[N→V][V][Intr][Intrg][3Sg]
nunakiiqa	nunaki-aq[V→N]-~–ke[N→N][N][Abs][Unpd][Sg]
nunakiiqa	nunaki-aq[V→N][N][Abs][1SgPoss][SgPosd]
nunakiiqa	nunaki-aq[V→N][N][Abs][3SgPoss][SgPosd]
nunakiiqa	nuna-kaq[N→N]-––i[N→V]-~(g₁)aqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-kaq[N→N]-––i[N→V]-––iqe[V→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-kaq[N→N]-––i[N→V][V][Trns][Ind][1Sg][3Sg]
nunakiiqa	nuna-kaq[N→N]-––i[N→V]-ugh[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]
nunakiiqa	nuna-kaq[N→N]-––i[N→V]-aq[V→N]-~–ke[N→V][V][Intr][Intrg][3Sg]
nunakiiqa	nuna-kaq[N→N]-––i[N→V]-aq[V→N]-~–ke[N→N][N][Abs][Unpd][Sg]
nunakiiqa	nuna-kaq[N→N]-––i[N→V]-aq[V→N][N][Abs][1SgPoss][SgPosd]
nunakiiqa	nuna-kaq[N→N]-––i[N→V]-aq[V→N][N][Abs][3SgPoss][SgPosd]
nunakiiqa	nuna-kaq[N→N]-––iigh[N→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][Unpd][Sg]

------------------------


------------------------
"Iluuq!"

iluuq	ilu[V][Intr][Ind][3Sg]
iluuq	iluugh[N][Abs][Unpd][Sg]

------------------------


------------------------
"Aay!"

------------------------


------------------------
"Estaaghllanga whangallu ataasighhaghmeng."

estaaghllanga	este-~aghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Opt][PRS][1Sg]
estaaghllanga	este-~aghte[V→V]-@₁~:(u)n[V→N]-–ghllag[N→N]-–nge[N→V][V][Intr][Intrg][3Sg]
estaaghllanga	este-~aghte[V→V]-@₁~:(u)n[V→N]-–ghllak[N→N]-–nge[N→V][V][Intr][Intrg][3Sg]
estaaghllanga	estu-aq[V→N]-–ghte[N→V]-te[V→V][V][Intr][Opt][PRS][1Sg]
estaaghllanga	estu-aq[V→N]-–ghllag[N→N]-–nge[N→V][V][Intr][Intrg][3Sg]
estaaghllanga	estu-aq[V→N]-–ghllak[N→N]-–nge[N→V][V][Intr][Intrg][3Sg]

whangallu	wha[N][Abs][3SgPoss][SgPosd]-llu[Encl]

ataasighhaghmeng	ata-te[N→V]-@₁~:(u)siq[V→N]-–ghhagh*[N→N][N][Abl_Mod][Unpd][Sg]
ataasighhaghmeng	ata-te[N→V]-@₁~:(u)siq[V→N]-–ghhagh*[N→N][N][Rel][4DuPoss][PlPosd]
ataasighhaghmeng	ata-te[N→V]-@₁~:(u)siq[V→N]-–ghhagh*[N→N][N][Rel][4DuPoss][SgPosd]
ataasighhaghmeng	ata-te[N→V]-@₁~:(u)siq[V→N]-–ghhagh*[N→N][N][Rel][4PlPoss][PlPosd]
ataasighhaghmeng	ata-te[N→V]-@₁~:(u)siq[V→N]-–ghhagh*[N→N][N][Rel][4PlPoss][SgPosd]
ataasighhaghmeng	ata-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghhagh*[N→N][N][Abl_Mod][Unpd][Sg]
ataasighhaghmeng	ata-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghhagh*[N→N][N][Rel][4DuPoss][PlPosd]
ataasighhaghmeng	ata-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghhagh*[N→N][N][Rel][4DuPoss][SgPosd]
ataasighhaghmeng	ata-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghhagh*[N→N][N][Rel][4PlPoss][PlPosd]
ataasighhaghmeng	ata-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghhagh*[N→N][N][Rel][4PlPoss][SgPosd]
ataasighhaghmeng	ata-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghhagh*[N→N][N][Abl_Mod][Unpd][Sg]
ataasighhaghmeng	ata-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghhagh*[N→N][N][Rel][4DuPoss][PlPosd]
ataasighhaghmeng	ata-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghhagh*[N→N][N][Rel][4DuPoss][SgPosd]
ataasighhaghmeng	ata-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghhagh*[N→N][N][Rel][4PlPoss][PlPosd]
ataasighhaghmeng	ata-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghhagh*[N→N][N][Rel][4PlPoss][SgPosd]
ataasighhaghmeng	ataasigh-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Abl_Mod][Unpd][Sg]
ataasighhaghmeng	ataasigh-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Rel][4DuPoss][PlPosd]
ataasighhaghmeng	ataasigh-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Rel][4DuPoss][SgPosd]
ataasighhaghmeng	ataasigh-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Rel][4PlPoss][PlPosd]
ataasighhaghmeng	ataasigh-––i[N→V]-@₁~:(u)n[V→N]-–ghhagh*[N→N][N][Rel][4PlPoss][SgPosd]
ataasighhaghmeng	ataasigh-–ghhagh*[N→N][N][Abl_Mod][Unpd][Sg]
ataasighhaghmeng	ataasigh-–ghhagh*[N→N][N][Rel][4DuPoss][PlPosd]
ataasighhaghmeng	ataasigh-–ghhagh*[N→N][N][Rel][4DuPoss][SgPosd]
ataasighhaghmeng	ataasigh-–ghhagh*[N→N][N][Rel][4PlPoss][PlPosd]
ataasighhaghmeng	ataasigh-–ghhagh*[N→N][N][Rel][4PlPoss][SgPosd]

------------------------


------------------------
"Estunaanghituten, meghmun nagneghnaaghtuten!"

estunaanghituten	este-te[V→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	este-te[V→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
estunaanghituten	este-te[V→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Intr][Ind][2Sg]
estunaanghituten	este-te[V→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	este-te[V→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	este-te[V→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
estunaanghituten	este-te[V→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	este-te[V→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	este-te[V→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
estunaanghituten	este-te[V→V]-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Intr][Ind][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite[V→V][V][Intr][Ind][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fna[V→V]-ugh[V→V]-@₁–nghite**[V→V][V][Intr][Ind][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnaagh[V→V]-@₁–nghite[V→V][V][Intr][Ind][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnaagh[V→V]-@₁–nghite**[V→V][V][Intr][Ind][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Intr][Ind][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnagh[V→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V][V][Intr][Ind][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnaanghite[V→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnaanghite[V→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
estunaanghituten	estu-@₁~:(u)te[V→V]-@₁~fnaanghite[V→V][V][Intr][Ind][2Sg]
estunaanghituten	estu-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
estunaanghituten	estu-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite[V→V][V][Intr][Ind][2Sg]
estunaanghituten	estu-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-@₁~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→V][V][Intr][Opt][PRS][2Sg]
estunaanghituten	estu-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-~:(u)te[V→N][N][Abs][2SgPoss][SgPosd]
estunaanghituten	estu-@₁~:(u)n[V→N]-agh[N→V]-~:(ng₁)u[V→V]-@₁–nghite**[V→V]-~:(ng₁)u[V→V]-te[V→V][V][Intr][Opt][PRS][2Sg]
