Sikiggaam Puughneqguutkanga Meteghllugruk

meteghllugruk	meteghllug-–ghruk[N→N][N][Abs][Unpd][Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyuguma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyuguma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyuguma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyuguma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyuguma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyuguma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puu-–ghte[N→V]-te[V→V]-@₁~fyuguma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyuguma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyuguma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyuguma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyuguma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyuguma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyuguma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puug-–ghte[V→V]-@₁~fyuguma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puughte-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughte-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughte-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughte-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughte-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puughte-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puughte-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puughte-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughte-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughte-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughte-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughte-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puughte-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puughte-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puughte-@₁~fyuguma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughte-@₁~fyuguma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughte-@₁~fyuguma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughte-@₁~fyuguma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughte-@₁~fyuguma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puughte-@₁~fyuguma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puughte-@₁~fyuguma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puughhe-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puughhe-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puughhe-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puughhe-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puughhe-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puughhe-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puughhe-@₁~fyuguma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-@₁~fyuguma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-@₁~fyuguma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-@₁~fyuguma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-@₁~fyuguma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puughhe-@₁~fyuguma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puughhe-@₁~fyuguma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puughhe-te[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyug[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puughhe-te[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyug[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyuguma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyuguma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyuguma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyuguma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyuguma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
puughsugumakanga	puughhe-te[V→V]-@₁~fyuguma[V→V][V][Trns][Cond][3Sg][1Sg]
puughsugumakanga	puughhe-te[V→V]-@₁~fyuguma[V→V][V][Trns][Ptcp][3Sg][3Sg]

------------------------
aapsimakanga	aapte-@₁~:(i/u)ma[V→V]-~–(g₁)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aapsimakanga	aapte-@₁~:(i/u)ma[V→V]-~sf–(g₃)kaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aapsimakanga	aapte-@₁~:(i/u)ma[V→V]-@₂~fkaq[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aapsimakanga	aapte-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N]-–nge[N→V][V][Intr][Intrg][3Sg]
aapsimakanga	aapte-@₁~:(i/u)ma[V→V]-@*@₂~sf–(g₂)k(a)e[V→N][N][Abs][3SgPoss][SgPosd]
aapsimakanga	aapte-@₁~:(i/u)ma[V→V][V][Trns][Cond][3Sg][1Sg]
aapsimakanga	aapte-@₁~:(i/u)ma[V→V][V][Trns][Ptcp][3Sg][3Sg]

aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→V][V][Intr][Intrg][2Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→N]-te[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→N]-te[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→N]-te[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-~–ke[N→N]-te[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-te[N→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-te[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-te[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-te[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-te[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-siq[N→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-siq[N→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-si[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-si[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-si[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-si[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-si[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-si[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-si[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-si[N→V]-~i[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-si[N→V]-~i[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-si[N→V]-–ghte[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–leg[N→N]-~–(ng₁)uaq[N→N]-si[N→V][V][Trns][Ind][2Sg][3Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–laaq[N→N]-~–ke[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–laaq[N→N]-~–ke[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–laaq[N→N]-~–ke[N→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–laaq[N→N]-~–ke[N→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–laaq[N→N]-~–ke[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–laaq[N→N]-~–ke[N→V]-te[V→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–laaq[N→N]-~–ke[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–laaq[N→N]-~–ke[N→V]-te[V→V]-@₁~f–yu[V→N]-––i[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–laaq[N→N]-~–ke[N→V][V][Intr][Intrg][2Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–laaq[N→N]-~–ke[N→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
aghulaaqsiin	aghu-@₁~:(u)n[V→N]-–laaq[N→N]-~–ke[N→N]-te[N→V]-@₁~f–yu[V→V]-~i[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
