aafkagh               	VerbIntr; ! to burst
aliftugh              	VerbTrns; ! to miscarry
aligake               	VerbIntr; ! to long to go to
aligake               	VerbTrns; ! to long to go to
aligate               	VerbIntr; ! to strongly wish to go
aligate               	VerbTrns; ! to strongly wish to go
aliga                 	VerbIntr; ! to long to go somewhere or to see someone
aliga                 	VerbTrns; ! to long to go somewhere or to see someone
aligavike             	VerbIntr; ! to long to go to
aligavike             	VerbTrns; ! to long to go to
alignaghtaagh         	VerbIntr; ! to perform supernatural acts through shamanism
alignaghtaagh         	VerbTrns; ! to perform supernatural acts through shamanism
alignaghtagh          	VerbIntr; ! to have shamanistic powers
alignaghtagh          	VerbTrns; ! to have shamanistic powers
alignagh              	VerbIntr; ! to have shamanistic power; to be a shaman
alignagh              	VerbTrns; ! to have shamanistic power; to be a shaman
aliighagh             	VerbIntr; ! to keep one's hands inside his parka sleeves
aliighagh             	VerbTrns; ! to keep one's hands inside his parka sleeves
aliighte              	VerbIntr; ! to reveal; to show; to bring into view
aliighte              	VerbTrns; ! to reveal; to show; to bring into view
aliigh                	VerbIntr; ! to appear; for weather to clear up
aliigh                	VerbTrns; ! to appear; for weather to clear up
aliiqaqu              	VerbIntr; ! to be intermittently visible or audible; for weather to be intermittently clear
aliiqaqu              	VerbTrns; ! to be intermittently visible or audible; for weather to be intermittently clear
aliisigate            	VerbIntr; ! to be invisible; to be inaudible
aliisigate            	VerbTrns; ! to be invisible; to be inaudible
aliite                	VerbIntr; ! to be visible; to be audible
aliite                	VerbTrns; ! to be visible; to be audible
alike                 	VerbIntr; ! to be afraid of (him/it); to fear
alike                 	VerbTrns; ! to be afraid of (him/it); to fear
alingengite           	VerbIntr; ! to be fearless
alingengite           	VerbTrns; ! to be fearless
alinge                	VerbIntr; ! to be afraid; be scared
alinge                	VerbTrns; ! to be afraid; be scared
alingnagh             	VerbIntr; ! to be frightening; to be intimidating
alingnagh             	VerbTrns; ! to be frightening; to be intimidating
alingruugh            	VerbIntr; ! to be terrified; to panic
alingruugh            	VerbTrns; ! to be terrified; to panic
alingseghagh          	VerbIntr; ! to try to scare; to purposely frighten
alingseghagh          	VerbTrns; ! to try to scare; to purposely frighten
alingsequ             	VerbIntr; ! to make a threatening gesture
alingsequ             	VerbTrns; ! to make a threatening gesture
alingtagh             	VerbIntr; ! to be cowardly; to be habitually fearful; to be unduly cautious
alingtagh             	VerbTrns; ! to be cowardly; to be habitually fearful; to be unduly cautious
alingughagh           	VerbIntr; ! to wince; to flinch
alingughagh           	VerbTrns; ! to wince; to flinch
alingughyug           	VerbIntr; ! to cower; to be timid
alingughyug           	VerbTrns; ! to cower; to be timid
alingutke             	VerbIntr; ! to be concerned about; to worry about
alingutke             	VerbTrns; ! to be concerned about; to worry about
alingyug              	VerbIntr; ! to be fearful or apprehensive
alingyug              	VerbTrns; ! to be fearful or apprehensive
alkwaagh              	VerbIntr; ! to cover or be covered (by a large number or mass of objects)
alkwaagh              	VerbTrns; ! to cover or be covered (by a large number or mass of objects)
allaghqi              	VerbIntr; ! to make a mistake; to err; to say or do something unexpected
allaghqi              	VerbTrns; ! to make a mistake; to err; to say or do something unexpected
allaghquute           	VerbIntr; ! to miss hitting the spot aimed at; to arrive earlier or later than planned
allaghquute           	VerbTrns; ! to miss hitting the spot aimed at; to arrive earlier or later than planned
allakaghte            	VerbIntr; ! to separate oneself from the others
allakaghte            	VerbTrns; ! to separate oneself from the others
allakagh              	VerbIntr; ! to become independent (of one’s family, or the like)
allakagh              	VerbTrns; ! to become independent (of one’s family, or the like)
allake                	VerbIntr; ! to find (it) different or unfamiliar
allake                	VerbTrns; ! to find (it) different or unfamiliar
allakunginagh         	VerbIntr; ! to get confused; to go haywire
allakunginagh         	VerbTrns; ! to get confused; to go haywire
allangughte           	VerbIntr; ! to change; to become different
allangughte           	VerbTrns; ! to change; to become different
allaniigh             	VerbIntr; ! to commit adultery
allaniigh             	VerbTrns; ! to commit adultery
allayug               	VerbIntr; ! to feel strange or out of place
allayug               	VerbTrns; ! to feel strange or out of place
alleg                 	VerbIntr; ! to sweep; to brush off
alleg                 	VerbTrns; ! to sweep; to brush off
allegvike             	VerbIntr; ! to infect
allegvike             	VerbTrns; ! to infect
allegviknagh          	VerbIntr; ! to be susceptible to contagion
allegviknagh          	VerbTrns; ! to be susceptible to contagion
allgegh               	VerbIntr; ! to appear; to emerge; to be born
allgegh               	VerbTrns; ! to appear; to emerge; to be born
allghiinegh           	VerbIntr; ! to be disobedient; to be capricious; to follow one’s own wishes only
allghiinegh           	VerbTrns; ! to be disobedient; to be capricious; to follow one’s own wishes only
allghuu               	VerbIntr; ! to be the first boat that comes to aid a boat that is catching a whale
allghuu               	VerbTrns; ! to be the first boat that comes to aid a boat that is catching a whale
allighagh             	VerbIntr; ! to prepare a bed
allighagh             	VerbTrns; ! to prepare a bed
allighsiigh           	VerbIntr; ! to make socks
allighsiigh           	VerbTrns; ! to make socks
alligte               	VerbIntr; ! to remain in an obscured place; to go and not return; to stay away too long
alligte               	VerbTrns; ! to remain in an obscured place; to go and not return; to stay away too long
allngig               	VerbIntr; ! to sew a patch onto a boot sole
allngig               	VerbTrns; ! to sew a patch onto a boot sole
allngughte            	VerbIntr; ! to tan (a bird skin) for use
allngughte            	VerbTrns; ! to tan (a bird skin) for use
allngugh              	VerbIntr; ! to submerge; to dive under water
allngugh              	VerbTrns; ! to submerge; to dive under water
allughqi              	VerbIntr; ! to adopt (a child)
allughqi              	VerbTrns; ! to adopt (a child)
allumyagte            	VerbIntr; ! to act on (it) almost but not quite in its entirety; to get the most out of what is available; to have done most of what was to be done; for most of what was to occur to have happened
allumyagte            	VerbTrns; ! to act on (it) almost but not quite in its entirety; to get the most out of what is available; to have done most of what was to be done; for most of what was to occur to have happened
allute                	VerbIntr; ! to act, or act on (it), entirely or almost entirely
allute                	VerbTrns; ! to act, or act on (it), entirely or almost entirely
almesiqe              	VerbIntr; ! to be as expected; to stay the same
almesiqe              	VerbTrns; ! to be as expected; to stay the same
alngunaghqe           	VerbIntr; ! to act carelessly
alngunaghqe           	VerbTrns; ! to act carelessly
alngunaghqute         	VerbIntr; ! to jumble things; to mess things up
alngunaghqute         	VerbTrns; ! to jumble things; to mess things up
alngunaseghagh        	VerbIntr; ! to act carelessly
alngunaseghagh        	VerbTrns; ! to act carelessly
alpag                 	VerbIntr; ! to pass through (an obstacle, physical or otherwise); to go through
alpag                 	VerbTrns; ! to pass through (an obstacle, physical or otherwise); to go through
alqimagh              	VerbIntr; ! to lick; to taste
alqimagh              	VerbTrns; ! to lick; to taste
alqimsug              	VerbIntr; ! to snack
alqimsug              	VerbTrns; ! to snack
alquutagh             	VerbIntr; ! to use a spoon
alquutagh             	VerbTrns; ! to use a spoon
alunge                	VerbIntr; ! to lap with the tongue; to lick
alunge                	VerbTrns; ! to lap with the tongue; to lick
alungragh             	VerbIntr; ! to repeatedly lap; to lick paws (of a dog)
alungragh             	VerbTrns; ! to repeatedly lap; to lick paws (of a dog)
amaamighute           	VerbIntr; ! to be in line with each other in someone's sight
amaamighute           	VerbTrns; ! to be in line with each other in someone's sight
amaghagh              	VerbIntr; ! to continue to carry on one’s shoulders
amaghagh              	VerbTrns; ! to continue to carry on one’s shoulders
amaghte               	VerbIntr; ! to criss-cross
amaghte               	VerbTrns; ! to criss-cross
amaghtugh             	VerbIntr; ! to throw  down (in wrestling)
amaghtugh             	VerbTrns; ! to throw  down (in wrestling)
amagh                 	VerbIntr; ! to carry on one’s shoulders
amagh                 	VerbTrns; ! to carry on one’s shoulders
amakesegaagh          	VerbIntr; ! to carry piggyback
amakesegaagh          	VerbTrns; ! to carry piggyback
amaqe                 	VerbIntr; ! to carry on one’s back
amaqe                 	VerbTrns; ! to carry on one’s back
amaseketaagh          	VerbIntr; ! to carry someone on one’s back
amaseketaagh          	VerbTrns; ! to carry someone on one’s back
amellayi              	VerbIntr; ! to become or make narrow or thin; to slim down
amellayi              	VerbTrns; ! to become or make narrow or thin; to slim down
ameltu                	VerbIntr; ! to be wide
ameltu                	VerbTrns; ! to be wide
amghute               	VerbIntr; ! to not leave anything for others
amghute               	VerbTrns; ! to not leave anything for others
amgusigh              	VerbIntr; ! to tie one thing to another
amgusigh              	VerbTrns; ! to tie one thing to another
amigh                 	VerbIntr; ! to put skin on (a skin-boat)
amigh                 	VerbTrns; ! to put skin on (a skin-boat)
amiigigh              	VerbIntr; ! to fence off; to block
amiigigh              	VerbTrns; ! to fence off; to block
aminaqe               	VerbIntr; ! to leave some for someone
aminaqe               	VerbTrns; ! to leave some for someone
amlleqngiitigh        	VerbIntr; ! to squeeze something between one’s knees
amlleqngiitigh        	VerbTrns; ! to squeeze something between one’s knees
amllugh               	VerbIntr; ! to take a step (over)
amllugh               	VerbTrns; ! to take a step (over)
amqeghqugh            	VerbIntr; ! to bite repeatedly
amqeghqugh            	VerbTrns; ! to bite repeatedly
