Quyngim Atuqellgha 

quyngim	quyngigh[N][Rel][Unpd][Sg]
iikluki	aaghw-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
iikluki	aaghw-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Pl]
iikluki	aaghw-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Pl]
iikluki	aaghw-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Pl]

imii	imugh-––i[N→V][V][Intr][Intrg][3Sg]
imii	imugh-––igh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
imii	imugh-––igh[N→V][V][Intr][Opt][PRS][2Sg]
imii	imagh-––i[N→V][V][Intr][Intrg][3Sg]
imii	imagh-––igh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
imii	imagh-––igh[N→V][V][Intr][Opt][PRS][2Sg]
imii	imigh-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
imii	imigh[V][Intr][Opt][PRS][2Sg]
imii	ima-aq[V→N]-––i[N→V][V][Intr][Opt][PRS][2Sg]
imii	ima-~i[V→V][V][Intr][Opt][PRS][2Sg]
imii	ima[V][Trns][Ind][3Sg][3Pl]
imii	imagh[N][Abs][3SgPoss][PlPosd]
imii	imugh[N][Abs][3SgPoss][PlPosd]

tawani	tawani
tawani	tawani[N][Abs][Unpd][Sg]

------------------------


------------------------
Aqsaqum natangani alamket, ughvughwaaghluki neghegkayuget, vegllugsugnit tamaakut, aqsaqutlu ughvughwaaghluki neghegkayuget.

aqsaqum	aqsaqugh[N][Rel][Unpd][Sg]

natangani	na-@₁~:(u)ta[V→N][N][Loc][3SgPoss][SgPosd]
natangani	na-@₁~:(u)ta[V→N][N][Loc][3SgPoss][PlPosd]
natangani	na-~:(u)ta[V→N][N][Loc][3SgPoss][SgPosd]
natangani	na-~:(u)ta[V→N][N][Loc][3SgPoss][PlPosd]

alamket	alamke[N][Abs][Unpd][Pl]
alamket	alamke[N][Rel][Unpd][Pl]

tamaakut	tamaa-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Ind][3Pl]
tamaakut	tamaa[V][Trns][Opt][PRS][2Sg][1Pl]
tamaakut	tamaa[V][Trns][Intrg][2Pl][1Pl]

aqsaqutlu	aqsaqugh[N][Abs][Unpd][Pl]-llu[Encl]
aqsaqutlu	aqsaqugh[N][Rel][Unpd][Pl]-llu[Encl]

------------------------


------------------------
Kevighqii taakut naanlenguut, ilungan tunaaneng imighluki kevingllaqayuwiit.

kevighqii	kevigh-––i[N→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~i[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
kevighqii	kevigh-––i[N→V]-@₁~:(u)n[V→N]-–ghqe[N→V]-~i[V→V][V][Intr][Intrg][3Sg]
kevighqii	kevigh-––i[N→V]-@₁~:(u)n[V→N]-–ghqe[N→V][V][Trns][Ind][3Sg][3Pl]
kevighqii	kevigh-––i[N→V]-–ghqe[V→V]-~i[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
kevighqii	kevigh-––i[N→V]-–ghqe[V→V]-~i[V→V][V][Intr][Intrg][3Sg]
kevighqii	kevigh-––i[N→V]-–ghqe[V→V][V][Trns][Ind][3Sg][3Pl]
kevighqii	kevigh-––igh[N→V]-–ghqe[V→V]-~i[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
kevighqii	kevigh-––igh[N→V]-–ghqe[V→V]-~i[V→V][V][Intr][Intrg][3Sg]
kevighqii	kevigh-––igh[N→V]-–ghqe[V→V][V][Trns][Ind][3Sg][3Pl]
kevighqii	kevigh-–ghqe[N→V]-~i[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
kevighqii	kevigh-–ghqe[N→V]-~i[V→V][V][Intr][Intrg][3Sg]
kevighqii	kevigh-–ghqe[N→V][V][Trns][Ind][3Sg][3Pl]
kevighqii	kevigh-–ghqe[V→V]-~i[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
kevighqii	kevigh-–ghqe[V→V]-~i[V→V][V][Intr][Intrg][3Sg]
kevighqii	kevigh-–ghqe[V→V][V][Trns][Ind][3Sg][3Pl]
kevighqii	kevighqagh-––i[N→V][V][Intr][Intrg][3Sg]
kevighqii	kevighqagh-––igh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
kevighqii	kevighqagh-––igh[N→V][V][Intr][Opt][PRS][2Sg]
kevighqii	kevighqagh[N][Abs][3SgPoss][PlPosd]
kevighqii	kevigh-qe[N→V]-~i[V→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
kevighqii	kevigh-qe[N→V]-~i[V→V][V][Intr][Intrg][3Sg]
kevighqii	kevigh-qe[N→V][V][Trns][Ind][3Sg][3Pl]
kevighqii	kevigh-qaq[V→N]-––i[N→V][V][Intr][Intrg][3Sg]
kevighqii	kevigh-qaq[V→N]-––igh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
kevighqii	kevigh-qaq[V→N]-––igh[N→V][V][Intr][Opt][PRS][2Sg]
kevighqii	kevigh-qaq[N→N]-––i[N→V][V][Intr][Intrg][3Sg]
kevighqii	kevigh-qaq[N→N]-––igh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
kevighqii	kevigh-qaq[N→N]-––igh[N→V][V][Intr][Opt][PRS][2Sg]
kevighqii	kevigh-kaq[N→N]-––i[N→V][V][Intr][Intrg][3Sg]
kevighqii	kevigh-kaq[N→N]-––igh[N→V]-~:(ng₁)u[V→V][V][Intr][Opt][PRS][2Sg]
kevighqii	kevigh-kaq[N→N]-––igh[N→V][V][Intr][Opt][PRS][2Sg]

taakut	taake[V][Intr][Ind][3Pl]

ilungan	ilu-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
ilungan	ilu-~fnga[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
ilungan	ilu-~fnga[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
ilungan	ilu-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
ilungan	ilu[N][Rel][3SgPoss][SgPosd]
ilungan	ilu[N][Rel][3SgPoss][PlPosd]
ilungan	ilu[V][Intr][CnsqI][3Sg]

tunaaneng	tunugh[N][Abl_Mod][3SgPoss][SgPosd]
tunaaneng	tunugh[N][Abl_Mod][3SgPoss][PlPosd]

imighluki	imugh-––igh[N→V][V][Trns][Sbrd][_][3Pl]
imighluki	imagh-––igh[N→V][V][Trns][Sbrd][_][3Pl]
imighluki	imigh[V][Trns][Sbrd][_][3Pl]

------------------------
Ilungan tunaaneng uulsimiita imiqayuget.

ilungan	ilu-@₁~:(u)n[V→N]-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
ilungan	ilu-~fnga[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
ilungan	ilu-~fnga[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
ilungan	ilu-–nge[N→V][V][Trns][Ind][2Sg][3Sg]
ilungan	ilu[N][Rel][3SgPoss][SgPosd]
ilungan	ilu[N][Rel][3SgPoss][PlPosd]
ilungan	ilu[V][Intr][CnsqI][3Sg]

tunaaneng	tunugh[N][Abl_Mod][3SgPoss][SgPosd]
tunaaneng	tunugh[N][Abl_Mod][3SgPoss][PlPosd]

uulsimiita	uulte-@₁~:(i/u)ma[V→V]-~i[V→V]-@₁~:(u)te[V→V][V][Intr][Intrg][3Sg]
uulsimiita	uulte-@₁~:(i/u)ma[V→V]-~i[V→V]-@₁~:(u)ta[V→N][N][Abs][Unpd][Sg]
uulsimiita	uulte-@₁~:(i/u)ma[V→V]-~i[V→V]-~:(u)te[V→V][V][Intr][Intrg][3Sg]
uulsimiita	uulte-@₁~:(i/u)ma[V→V]-~i[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
uulsimiita	uulte-@₁~:(i/u)ma[V→V]-~i[V→V]-~:(u)ta[V→N][N][Abs][Unpd][Sg]
uulsimiita	uulte-@₁~:(i/u)ma[V→V]-~i[V→V]-te[V→V][V][Intr][Intrg][3Sg]
uulsimiita	uulte-@₁~:(i/u)magh[V→V]-~:(ng₁)ite[V→V][V][Intr][Intrg][3Sg]
uulsimiita	uulte-@₁~:(i/u)magh*[V→V][Quant_Qual][3Pl]
uulsimiita	uulte-@₁~:(i/u)magh*[V→V][Quant_Qual][3Du]

------------------------
Qellungi tamaakut ama uulsimiita, tunughtuqat.

qellungi	qellu-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
qellungi	qellu-–nge[N→V][V][Intr][Opt][PRS][2Sg]
qellungi	qellu[N][Abs][3SgPoss][PlPosd]

tamaakut	tamaa-@₁~:(u)n[V→N]-~–ke[N→V][V][Intr][Ind][3Pl]
tamaakut	tamaa[V][Trns][Opt][PRS][2Sg][1Pl]
tamaakut	tamaa[V][Trns][Intrg][2Pl][1Pl]

ama	ama

uulsimiita	uulte-@₁~:(i/u)ma[V→V]-~i[V→V]-@₁~:(u)te[V→V][V][Intr][Intrg][3Sg]
uulsimiita	uulte-@₁~:(i/u)ma[V→V]-~i[V→V]-@₁~:(u)ta[V→N][N][Abs][Unpd][Sg]
uulsimiita	uulte-@₁~:(i/u)ma[V→V]-~i[V→V]-~:(u)te[V→V][V][Intr][Intrg][3Sg]
uulsimiita	uulte-@₁~:(i/u)ma[V→V]-~i[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
uulsimiita	uulte-@₁~:(i/u)ma[V→V]-~i[V→V]-~:(u)ta[V→N][N][Abs][Unpd][Sg]
uulsimiita	uulte-@₁~:(i/u)ma[V→V]-~i[V→V]-te[V→V][V][Intr][Intrg][3Sg]
uulsimiita	uulte-@₁~:(i/u)magh[V→V]-~:(ng₁)ite[V→V][V][Intr][Intrg][3Sg]
uulsimiita	uulte-@₁~:(i/u)magh*[V→V][Quant_Qual][3Pl]
uulsimiita	uulte-@₁~:(i/u)magh*[V→V][Quant_Qual][3Du]

------------------------
Whangkuta neghigataput iiskagillu, tengugillu.

whangkuta	whangkuta

neghigataput	negh-@₁~:(ng₂)igate[V→V][V][Trns][Ind][1Pl][3Pl]
neghigataput	negh-@₁~:(ng₂)igate[V→V][V][Trns][Ind][1Pl][3Sg]
neghigataput	neghe-@₁~:(ng₂)igate[V→V][V][Trns][Ind][1Pl][3Pl]
neghigataput	neghe-@₁~:(ng₂)igate[V→V][V][Trns][Ind][1Pl][3Sg]

iiskagillu	iiskag[N][Abs][3SgPoss][PlPosd]-llu[Encl]

tengugillu	tengug[N][Abs][3SgPoss][PlPosd]-llu[Encl]

------------------------
Ilangita neghaqiit.

ilangita	ila-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)te[V→V][V][Intr][Intrg][3Sg]
ilangita	ila-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-@₁~:(u)ta[V→N][N][Abs][Unpd][Sg]
ilangita	ila-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→V][V][Intr][Intrg][3Sg]
ilangita	ila-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
ilangita	ila-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-~:(u)ta[V→N][N][Abs][Unpd][Sg]
ilangita	ila-@₁~:(u)n[V→N]-–nge[N→V]-~i[V→V]-te[V→V][V][Intr][Intrg][3Sg]
ilangita	ila-~:(ng₁)ite[N→V][V][Intr][Intrg][3Sg]
ilangita	ila-~:(ng₁)ite[V→V][V][Intr][Intrg][3Sg]
ilangita	ila-~:(ng₁)ite**[N→V][V][Intr][Intrg][3Sg]
ilangita	ila-–nge[N→V]-~i[V→V]-@₁~:(u)te[V→V][V][Intr][Intrg][3Sg]
ilangita	ila-–nge[N→V]-~i[V→V]-@₁~:(u)ta[V→N][N][Abs][Unpd][Sg]
ilangita	ila-–nge[N→V]-~i[V→V]-~:(u)te[V→V][V][Intr][Intrg][3Sg]
ilangita	ila-–nge[N→V]-~i[V→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
ilangita	ila-–nge[N→V]-~i[V→V]-~:(u)ta[V→N][N][Abs][Unpd][Sg]
ilangita	ila-–nge[N→V]-~i[V→V]-te[V→V][V][Intr][Intrg][3Sg]
ilangita	ila[N][Abs][3SgPoss][PlPosd]-ta[Encl]
ilangita	ila[N][Rel][3DuPoss][PlPosd]
ilangita	ila[N][Rel][3DuPoss][SgPosd]
ilangita	ila[N][Rel][3PlPoss][PlPosd]
ilangita	ila[N][Rel][3PlPoss][SgPosd]

neghaqiit	ne-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Intrg][3Pl]
neghaqiit	ne-–ghagh*[N→N]-~–ke[N→V]-~i[V→V][V][Intr][Ind][3Pl]
neghaqiit	negh-~(g₁)aqe[V→V]-~i[V→V][V][Intr][Intrg][3Pl]
neghaqiit	negh-~(g₁)aqe[V→V]-~i[V→V][V][Intr][Ind][3Pl]
neghaqiit	negh-~(g₁)aqe[V→V][V][Trns][Ind][3Du][3Sg]
neghaqiit	negh-~(g₁)aqe[V→V][V][Trns][Ind][3Pl][3Pl]
neghaqiit	neghe-~(g₁)aqe[V→V]-~i[V→V][V][Intr][Intrg][3Pl]
neghaqiit	neghe-~(g₁)aqe[V→V]-~i[V→V][V][Intr][Ind][3Pl]
neghaqiit	neghe-~(g₁)aqe[V→V][V][Trns][Ind][3Du][3Sg]
neghaqiit	neghe-~(g₁)aqe[V→V][V][Trns][Ind][3Pl][3Pl]
neghaqiit	negh-aq[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Intrg][3Pl]
neghaqiit	negh-aq[V→N]-~–ke[N→V]-~i[V→V][V][Intr][Ind][3Pl]

------------------------


------------------------
Qilegyighllagi taakut, qilungi uzimun pikayuget, ikughwaaghluki qanlagighwaaghluki tunughllaget angqaperutun tawaten.

taakut	taake[V][Intr][Ind][3Pl]

qilungi	qilu-–nge[N→V]-~i[V→V][V][Intr][Opt][PRS][2Sg]
qilungi	qilu-–nge[N→V][V][Intr][Opt][PRS][2Sg]
qilungi	qilu[N][Abs][3SgPoss][PlPosd]

uzimun	uzimun

pikayuget	pikayug[N][Abs][Unpd][Pl]
pikayuget	pikayug[N][Rel][Unpd][Pl]

tunughllaget	tunu-–ghllag[N→N][N][Abs][Unpd][Pl]
tunughllaget	tunu-–ghllag[N→N][N][Rel][Unpd][Pl]
tunughllaget	tunugh-–ghllag[N→N][N][Abs][Unpd][Pl]
tunughllaget	tunugh-–ghllag[N→N][N][Rel][Unpd][Pl]

angqaperutun	angqa-–peruk[N→N]-–tu[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
angqaperutun	angqa-–peruk[N→N]-–tu[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
angqaperutun	angqagh-–peruk[N→N]-–tu[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
angqaperutun	angqagh-–peruk[N→N]-–tu[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]
angqaperutun	angqaperug-–tu[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
angqaperutun	angqaperug-–tu[N→V]-~:(u)te[V→N][N][Abs][Unpd][Sg]

tawaten	tawaten

------------------------
Amalleqa qamaglluku yugusiinilnguq taana neghegkayuguuq.

amalleqa	amagh-–lleq[V→N]-~–ke[N→V][V][Intr][Intrg][3Sg]
amalleqa	amagh-–lleq[V→N]-~–ke[N→N][N][Abs][Unpd][Sg]
amalleqa	amagh-–lleq[V→N][N][Abs][1SgPoss][SgPosd]
amalleqa	amagh-–lleq[V→N][N][Abs][3SgPoss][SgPosd]
amalleqa	amalleqa

yugusiinilnguq	yug-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yug-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yug-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yug-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yu(u)g-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yu(u)g-–ghte[N→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yu(u)g-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yu(u)g-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yu(u)g-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yu(u)g-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yu(u)g-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yu(u)g-–ghte[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yu(u)g-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yu(u)g-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yu(u)g-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yu(u)g-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yu(u)g-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yu(u)g-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yu(u)g-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yu(u)g-–ghte[N→V]-te[V→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yu(u)g-te[N→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yu(u)g-te[N→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yu(u)g-te[N→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→V]-~i[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yu(u)g-te[N→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yu(u)g-te[N→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yu(u)g-te[N→V]-@₁~:(u)te[V→V]-@₁~f–yu[V→N]-––i[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yu(u)g-te[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yu(u)g-te[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
yugusiinilnguq	yu(u)g-te[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Du]
yugusiinilnguq	yu(u)g-te[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
yugusiinilnguq	yu(u)g-te[N→V]-@₁~:(u)siq[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-~:(ng₁)ite**[N→V][V][Intr][Ptcp][3Sg]
