Nanevgaghhaam Gugiingem Kasivagutellgha Nanumeng 

nanevgaghhaam	nanevgagh-–ghhagh*[N→N][N][Rel][Unpd][Sg]
tafsimikluku	tafsi-~fmik[N→N]-te[N→V][V][Trns][Sbrd][_][3Sg]
tafsimikluku	tafsi-~fmik[N→N]-lluk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
tafsimikluku	tafsimig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
tafsimikluku	tafsimig-––i[N→V]-@₁~:(u)n[V→N]-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Sg]
tafsimikluku	tafsimig-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
tafsimikluku	tafsimig-––i[N→V]-@*@₂~sf–(g₂)k(a)e[V→N]-te[N→V][V][Trns][Sbrd][_][3Sg]
tafsimikluku	tafsimig-~–ke[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
tafsimikluku	tafsimig-~–ke[N→N]-te[N→V][V][Trns][Sbrd][_][3Sg]

------------------------


------------------------
Qaygeghteqaghlluni uteghmun qiivyalghiimi, uka legan nagneghaqeftuq nanughllak.

qaygeghteqaghlluni	qaygeghte-qaq[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]

uteghmun	uteghmun

qiivyalghiimi	qiive-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]-mi[Encl]
qiivyalghiimi	qiive-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Loc][Unpd][Sg]
qiivyalghiimi	qiive-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][PlPosd]
qiivyalghiimi	qiive-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][SgPosd]
qiivyalghiimi	qiive[V][Intr][Ptcp_Obl][4Sg]

uka	ete-@₁~:(u)n[V→N]-~–ke[N→N][N][Abs][Unpd][Sg]
uka	ete-@₁~:(u)n[V→N][N][Abs][1SgPoss][SgPosd]
uka	uka
uka	uka[N][Abs][Unpd][Sg]

legan	legan

nagneghaqeftuq	na-@₁~:(u)n[V→N]-–gneq[N→N]-–ghagh*[N→N]-~–ke[N→V]-(pete)fte[V→V][V][Intr][Ind][3Sg]
nagneghaqeftuq	nagnegh-~(g₁)aqe[V→V]-(pete)fte[V→V][V][Intr][Ind][3Sg]
nagneghaqeftuq	nagnegh-aq[V→N]-~–ke[N→V]-(pete)fte[V→V][V][Intr][Ind][3Sg]

nanughllak	na-@₁~:(u)n[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Sg]
nanughllak	na-@₁~:(u)n[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghllak[N→N][N][Abs][Unpd][Sg]
nanughllak	na-@₁~:(u)n[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Sg]
nanughllak	na-@₁~:(u)n[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghllak[N→N][N][Abs][Unpd][Sg]
nanughllak	na-@₁~:(u)n[V→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Sg]
nanughllak	na-@₁~:(u)n[V→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-–ghllak[N→N][N][Abs][Unpd][Sg]
nanughllak	na-@₁~:(u)n[V→N]-~:(ng₁)u[N→V]-–ghllak[AUG]
nanughllak	nanugh-–ghllag[N→N][N][Abs][Unpd][Sg]
nanughllak	nanugh-–ghllak[N→N][N][Abs][Unpd][Sg]
nanughllak	nanugh*-–ghllag[N→N][N][Abs][Unpd][Sg]
nanughllak	nanugh*-–ghllak[N→N][N][Abs][Unpd][Sg]

------------------------
Aatakqun temngi saviggani amaaghaghlluku quulmun nengugulluku pimalghii, "Whaken pilleqamken, whaken pilleqamken!" 

aatakqun	aatakqun
aatakqun	aghte-@₁~:(u)ta[V→N][N][Abs][Unpd][Du]-qun[Encl]
aatakqun	aghte-@₁~:(u)ta[V→N][N][Rel][Unpd][Du]-qun[Encl]

temngi	temngi

amaaghaghlluku	amagh-–ghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
amaaghaghlluku	amagh-–ghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
amaaghaghlluku	amagh-–ghte[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-lluk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
amaaghaghlluku	amaa-–ghagh*[N→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
amaaghaghlluku	amaa-–ghagh*[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
amaaghaghlluku	amaa-–ghagh*[N→N]-lluk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
amaaghaghlluku	amaaghagh-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
amaaghaghlluku	amaaghagh-lluk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
amaaghaghlluku	amagh-@₁~:(u)n[V→N]-–ghagh*[N→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
amaaghaghlluku	amagh-@₁~:(u)n[V→N]-–ghagh*[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
amaaghaghlluku	amagh-@₁~:(u)n[V→N]-–ghagh*[N→N]-lluk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
amaaghaghlluku	amagh-te[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
amaaghaghlluku	amagh-te[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
amaaghaghlluku	amagh-te[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-lluk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
amaaghaghlluku	amagh-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
amaaghaghlluku	amagh-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
amaaghaghlluku	amagh-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghagh*[N→N]-lluk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
amaaghaghlluku	amagh-:ughagh[V→V]-llug[V→V]-–qu[V→V][V][Intr][Opt][PRS][2Sg]
amaaghaghlluku	amaghte-@₁~:(u)n[V→N]-–ghagh*[N→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
amaaghaghlluku	amaghte-@₁~:(u)n[V→N]-–ghagh*[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
amaaghaghlluku	amaghte-@₁~:(u)n[V→N]-–ghagh*[N→N]-lluk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
amaaghaghlluku	amu-aq[V→N]-–ghagh*[N→N]-–ghte[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
amaaghaghlluku	amu-aq[V→N]-–ghagh*[N→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
amaaghaghlluku	amu-aq[V→N]-–ghagh*[N→N]-lluk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]

quulmun	qule-~fmete[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
quulmun	qule-~fmete[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
quulmun	qule[N][Ter][Unpd][Sg]

nengugulluku	nengug-–ghte[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
nengugulluku	nengug-–ghte[V→V]-@₁~:(u)n[V→N]-–lluk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluku	nengug-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
nengugulluku	nengug-@₁~:(u)n[V→N]-–lluk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluku	nengug-te[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
nengugulluku	nengug-te[V→V]-@₁~:(u)n[V→N]-–lluk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluku	nengug-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–lluk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
nengugulluku	nengug-~:(ng₁)u[V→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
nengugulluku	nengug-~:(ng₁)u[V→V]-~:(u)te[V→N]-te[N→V]-te[V→V][V][Trns][Sbrd][_][3Sg]
nengugulluku	nengug-~:(ng₁)u[V→V]-~:(u)te[V→N]-te[N→V][V][Trns][Sbrd][_][3Sg]
nengugulluku	nengug-~:(ng₁)u[V→V]-–llug[V→V]-–qu[V→V][V][Intr][Opt][PRS][2Sg]
nengugulluku	nengug-~:(ng₁)u[V→V]-llug[V→V]-–qu[V→V][V][Intr][Opt][PRS][2Sg]
nengugulluku	nengug-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
nengugulluku	nengug-~:(u)te[V→N]-te[N→V][V][Trns][Sbrd][_][3Sg]
nengugulluku	nengug-ugh[V→V]-–llug[V→V]-–qu[V→V][V][Intr][Opt][PRS][2Sg]

pimalghii	pi-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
pimalghii	pi-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

whaken	wha-~–ke[N→N][N][Abs][2SgPoss][SgPosd]
whaken	whaken

pilleqamken	pi-@₁~:(u)te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Du][2Sg]
pilleqamken	pi-@₁~:(u)te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Pl][2Sg]
pilleqamken	pi-@₁~:(u)te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Sg][2Sg]
pilleqamken	pi-te[N→V]-@₁lleqe[V→V][V][Trns][Ind][1Du][2Sg]
pilleqamken	pi-te[N→V]-@₁lleqe[V→V][V][Trns][Ind][1Pl][2Sg]
pilleqamken	pi-te[N→V]-@₁lleqe[V→V][V][Trns][Ind][1Sg][2Sg]
pilleqamken	pi-te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Du][2Sg]
pilleqamken	pi-te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Pl][2Sg]
pilleqamken	pi-te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Sg][2Sg]
pilleqamken	pi-~:(u)te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Du][2Sg]
pilleqamken	pi-~:(u)te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Pl][2Sg]
pilleqamken	pi-~:(u)te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Sg][2Sg]
pilleqamken	pi-~:(u)te[V→N]-te[N→V]-@₁lleqe[V→V][V][Trns][Ind][1Du][2Sg]
pilleqamken	pi-~:(u)te[V→N]-te[N→V]-@₁lleqe[V→V][V][Trns][Ind][1Pl][2Sg]
pilleqamken	pi-~:(u)te[V→N]-te[N→V]-@₁lleqe[V→V][V][Trns][Ind][1Sg][2Sg]
pilleqamken	pi-@₁lleqe[V→V][V][Trns][Ind][1Du][2Sg]
pilleqamken	pi-@₁lleqe[V→V][V][Trns][Ind][1Pl][2Sg]
pilleqamken	pi-@₁lleqe[V→V][V][Trns][Ind][1Sg][2Sg]

whaken	wha-~–ke[N→N][N][Abs][2SgPoss][SgPosd]
whaken	whaken

pilleqamken	pi-@₁~:(u)te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Du][2Sg]
pilleqamken	pi-@₁~:(u)te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Pl][2Sg]
pilleqamken	pi-@₁~:(u)te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Sg][2Sg]
pilleqamken	pi-te[N→V]-@₁lleqe[V→V][V][Trns][Ind][1Du][2Sg]
pilleqamken	pi-te[N→V]-@₁lleqe[V→V][V][Trns][Ind][1Pl][2Sg]
pilleqamken	pi-te[N→V]-@₁lleqe[V→V][V][Trns][Ind][1Sg][2Sg]
pilleqamken	pi-te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Du][2Sg]
pilleqamken	pi-te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Pl][2Sg]
pilleqamken	pi-te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Sg][2Sg]
pilleqamken	pi-~:(u)te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Du][2Sg]
pilleqamken	pi-~:(u)te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Pl][2Sg]
pilleqamken	pi-~:(u)te[V→V]-@₁lleqe[V→V][V][Trns][Ind][1Sg][2Sg]
pilleqamken	pi-~:(u)te[V→N]-te[N→V]-@₁lleqe[V→V][V][Trns][Ind][1Du][2Sg]
pilleqamken	pi-~:(u)te[V→N]-te[N→V]-@₁lleqe[V→V][V][Trns][Ind][1Pl][2Sg]
pilleqamken	pi-~:(u)te[V→N]-te[N→V]-@₁lleqe[V→V][V][Trns][Ind][1Sg][2Sg]
pilleqamken	pi-@₁lleqe[V→V][V][Trns][Ind][1Du][2Sg]
pilleqamken	pi-@₁lleqe[V→V][V][Trns][Ind][1Pl][2Sg]
pilleqamken	pi-@₁lleqe[V→V][V][Trns][Ind][1Sg][2Sg]

------------------------
Kii, nanughllagnguq tuukghaghteghllagluni legan'nguq aga siigteghllagumaghmi ketmun pakegsimalghii.

kii	kiig-––i[N→V][V][Intr][Opt][PRS][2Sg]
kii	kiigh-––i[N→V][V][Intr][Opt][PRS][2Sg]
kii	kiiw-––i[N→V][V][Intr][Opt][PRS][2Sg]
kii	kii
kii	kii[N][Abs][Unpd][Sg]
kii	kaaw-––i[N→V][V][Intr][Opt][PRS][2Sg]
kii	kuug-––i[N→V][V][Intr][Opt][PRS][2Sg]

nanughllagnguq	na-@₁~:(u)n[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
nanughllagnguq	na-@₁~:(u)n[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghllak[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
nanughllagnguq	na-@₁~:(u)n[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
nanughllagnguq	na-@₁~:(u)n[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghllak[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
nanughllagnguq	na-@₁~:(u)n[V→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
nanughllagnguq	na-@₁~:(u)n[V→N]-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-–ghllak[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
nanughllagnguq	na-@₁~:(u)n[V→N]-~:(ng₁)u[N→V]-–ghllag[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
nanughllagnguq	nanugh-–ghllag[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
nanughllagnguq	nanugh-–ghllak[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
nanughllagnguq	nanugh*-–ghllag[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
nanughllagnguq	nanugh*-–ghllak[N→N][N][Abs][Unpd][Sg]-nguq[Encl]

tuukghaghteghllagluni	tukegh-~aghte[V→V]-–ghllag[V→V][V][Intr][Sbrd][3Sg]

aga	aga

siigteghllagumaghmi	siigte-–ghllag[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
siigteghllagumaghmi	siigte-–ghllag[V→V]-~:(ng₁)u[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]
siigteghllagumaghmi	siigte-–ghllagu[V→V]-@₁~:(i/u)magh*[V→V][Quant_Qual][4Sg]

ketmun	kete-~fmete[N→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
ketmun	kete-~fmete[N→V]-te[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]
ketmun	kete[N][Ter][Unpd][Sg]
ketmun	ketmute[N][Abs][Unpd][Sg]

pakegsimalghii	pakeg-–ghte[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
pakegsimalghii	pakeg-–ghte[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
pakegsimalghii	pakeg-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
pakegsimalghii	pakeg-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
pakegsimalghii	pakeg-siq[V→N]-––i[N→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
pakegsimalghii	pakeg-siq[V→N]-––i[N→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
pakegsimalghii	pakegte-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
pakegsimalghii	pakegte-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

------------------------


------------------------
Pelleghmun anagniighutusimalghiik.

pelleghmun	pelleghmun
pelleghmun	pelleghmute[N][Abs][Unpd][Sg]
pelleghmun	pellegh-mete[V→V]-@₁~:(u)n[V→N][N][Abs][Unpd][Sg]

anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–tu[N→V]-te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)ma[V→V][V][Intr][Ptcp][3Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V]-@₁–lghii[V→N][N][Rel][Unpd][Du]
anagniighutusimalghiik	anag-@₁~fni[V→V]-~i[V→V]-–ghte[V→V]-@₁~:(u)te[V→V]-~:(u)te[V→V]-@₁~:(i/u)magh[V→V][V][Intr][Ptcp][3Du]
