Yupigem Ugpellgha

yupigem	Yupig[N][Rel][Unpd][Sg]
sangwaa	sa-–ngugh*[V→N][N][Abs][3SgPoss][SgPosd]
sangwaa	sangwaa[N][Abs][Unpd][Sg]

aqnighqiilghii	aqnigh-–ghqe[V→V]-~i[V→V]-~i[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aqnighqiilghii	aqnigh-–ghqe[V→V]-~i[V→V]-ugh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aqnighqiilghii	aqnighqe-~i[V→V]-~i[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aqnighqiilghii	aqnighqe-~i[V→V]-ugh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aqnighqiilghii	aqnighqe-aq[V→N]-––i[N→V]-ugh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aqnighqiilghii	aqnighqe-aq[V→N]-––ii[N→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aqnighqiilghii	aqnighqe-aq[V→N]-––iigh[N→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aqnighqiilghii	aqnigh-qaq[V→N]-––i[N→V]-ugh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aqnighqiilghii	aqnigh-qaq[V→N]-––ii[N→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aqnighqiilghii	aqnigh-qaq[V→N]-––iigh[N→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]
aqnighqiilghii	aqnigh-qaq[V→N]-––igh[N→V]-~:(ng₁)u[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]

pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-––igh[N→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-––igh[N→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-––igh[N→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-––igh[N→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-––igh[N→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-––igh[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-––igh[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-––igh[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-––igh[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-––igh[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-igh[N→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-igh[N→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-igh[N→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-igh[N→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-igh[N→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-igh[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-igh[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-igh[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-igh[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~:(u)n[V→N]-igh[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[V→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~fni[V→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[V→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~fni[V→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[V→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[Cmpd_Vbl]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~fni[Cmpd_Vbl]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[Cmpd_Vbl]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-@₁~fni[Cmpd_Vbl]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-@₁~fni[Cmpd_Vbl]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[V→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[V→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[V→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[V→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[V→V]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fnaq[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)te[V→V][V][Trns][Sbrd][_][3Sg]
pinighsaghnaluku	pi-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ghte[V→V]-@₁~fyagh[V→V]-@₁~fna[V→V]-@₁~:(u)n[V→N]-–luk[N→N]-~:(ng₁)u[N→V][V][Intr][Opt][PRS][2Sg]
