553	551	[2PlPoss]	@0@
554	555	[Abs]	e
555	549	[2DuPoss]	k
555	549	[4DuPoss]	k
555	551	[4PlPoss]	ng
556	662	[Abs]	-w
556	657	[Abs]	:
556	647	[Abl_Mod]	g
556	641	[Abl_Mod]	m
556	639	[Abs]	n
556	637	[Abs]	t
556	636	[Abs]	s
556	633	[Abs]	p
556	623	[Equ]	g
556	616	[Equ]	m
556	606	[Loc]	g
556	601	[Loc]	m
556	592	[Rel]	g
556	588	[Rel]	m
556	578	[Ter]	g
556	574	[Ter]	m
556	565	[Via]	g
556	557	[Via]	m
557	564	[1PlPoss]	t
557	559	[1DuPoss]	t
557	558	[1SgPoss]	k
558	530	[PlPosd]	u
558	530	[SgPosd]	u
559	560	[PlPosd]	e
559	560	[SgPosd]	e
560	561	@0@	g
561	562	@0@	n
562	563	@0@	e
563	529	@0@	g
564	528	[PlPosd]	e
564	528	[SgPosd]	e
565	571	[2DuPoss]	p
565	568	[2PlPoss]	p
565	566	[2SgPoss]	p
566	563	[PlPosd]	e
566	567	[SgPosd]	e
567	529	@0@	k
568	569	[PlPosd]	e
568	569	[SgPosd]	e
569	570	@0@	s
570	563	@0@	i
571	572	[PlPosd]	e
571	572	[SgPosd]	e
572	573	@0@	t
573	560	@0@	e
574	575	[1DuPoss]	t
574	558	[1PlPoss]	nn
574	558	[1SgPoss]	n
575	576	[PlPosd]	e
575	576	[SgPosd]	e
576	577	@0@	g
577	529	@0@	n
578	585	[2DuPoss]	p
578	582	[2PlPoss]	p
578	579	[2SgPoss]	p
579	580	[PlPosd]	e
579	580	[SgPosd]	e
580	581	@0@	^
581	577	@0@	(g₁)
582	583	[PlPosd]	e
582	583	[SgPosd]	e
583	584	@0@	s
584	577	@0@	i
585	586	[PlPosd]	e
585	586	[SgPosd]	e
586	587	@0@	t
587	576	@0@	e
588	591	[1PlPoss]	t
588	589	[1DuPoss]	t
589	590	[PlPosd]	u
589	590	[SgPosd]	u
590	479	@0@	ng
591	479	[SgPosd]	a
591	479	[PlPosd]	a
592	598	[2DuPoss]	p
592	595	[2PlPoss]	p
592	593	[2SgPoss]	p
593	594	[PlPosd]	e
593	594	[SgPosd]	e
594	550	@0@	k
595	596	[PlPosd]	e
595	596	[SgPosd]	e
596	597	@0@	s
597	479	@0@	i
598	599	[PlPosd]	e
598	599	[SgPosd]	e
599	600	@0@	t
600	594	@0@	e
601	603	[1DuPoss]	t
601	602	[1PlPoss]	nn
601	602	[1SgPoss]	n
602	479	[PlPosd]	i
602	479	[SgPosd]	i
603	604	[PlPosd]	e
603	604	[SgPosd]	e
604	605	@0@	g
605	597	@0@	n
606	613	[2DuPoss]	p
606	610	[2PlPoss]	p
606	607	[2SgPoss]	p
607	608	[PlPosd]	e
607	608	[SgPosd]	e
608	609	@0@	^
609	605	@0@	(g₁)
610	611	[PlPosd]	e
610	611	[SgPosd]	e
611	612	@0@	s
612	605	@0@	i
613	614	[PlPosd]	e
613	614	[SgPosd]	e
614	615	@0@	t
615	604	@0@	e
616	622	[1PlPoss]	t
616	617	[1DuPoss]	t
616	558	[1SgPoss]	t
617	618	[PlPosd]	e
617	618	[SgPosd]	e
618	619	@0@	g
619	620	@0@	e
620	621	@0@	s
621	529	@0@	t
622	620	[PlPosd]	e
622	620	[SgPosd]	e
623	628	[2DuPoss]	p
623	625	[2PlPoss]	p
623	624	[2SgPoss]	p
624	621	[PlPosd]	e
624	621	[SgPosd]	e
625	626	[PlPosd]	e
625	626	[SgPosd]	e
626	627	@0@	s
627	620	@0@	i
628	629	[PlPosd]	e
628	629	[SgPosd]	e
629	630	@0@	t
630	631	@0@	e
631	632	@0@	g
632	621	@0@	e
633	635	[1DuPoss]	u
633	634	[1PlPoss]	u
634	550	[PlPosd]	t
635	479	[PlPosd]	ng
636	532	[2PlPoss]	i
637	638	[2DuPoss]	e
637	638	[4DuPoss]	e
637	635	[4PlPoss]	e
638	550	[PlPosd]	k
639	640	[4SgPoss]	i
640	479	[SgPosd]	@0@
640	479	[PlPosd]	@0@
641	643	[1DuPoss]	t
641	642	[1PlPoss]	nn
641	642	[1SgPoss]	n
642	590	[PlPosd]	e
642	590	[SgPosd]	e
643	644	[PlPosd]	e
643	644	[SgPosd]	e
644	645	@0@	g
645	646	@0@	n
646	590	@0@	e
647	654	[2DuPoss]	p
647	651	[2PlPoss]	p
647	648	[2SgPoss]	p
648	649	[PlPosd]	e
648	649	[SgPosd]	e
649	650	@0@	^
650	645	@0@	(g₁)
651	652	[PlPosd]	e
651	652	[SgPosd]	e
652	653	@0@	s
653	645	@0@	i
654	655	[PlPosd]	e
654	655	[SgPosd]	e
655	656	@0@	t
656	644	@0@	e
657	661	[3DuPoss]	ng
657	659	[3PlPoss]	ng
657	658	[3SgPoss]	ng
658	479	[PlPosd]	i
658	479	[SgPosd]	a
659	660	[PlPosd]	i
659	660	[SgPosd]	a
660	550	@0@	t
661	594	[PlPosd]	i
661	594	[SgPosd]	a
662	663	[3SgPoss]	k
663	594	[DuPosd]	e
664	4923	~f	m
664	417	~	@0@
664	4920	~f	ng
664	665	~f	v
665	666	(p/v)	a
666	667	ɑ	ll
667	668	ll	u
668	4918	u	@0@
668	4917	u	^
668	4916	u	q
668	675	u	gh
668	669	u	ghh
669	670	gh	@0@
670	671	[N→N]	@0@
671	672	-	@0@
672	673	t	@0@
673	674	ə	@0@
674	288	[N→V]	@0@
675	676	gh	@0@
676	677	[N→N]	@0@
677	4913	-	@0@
677	5050	-	i
677	4875	@0@	^
677	5047	-	t
677	4873	-	q
677	5043	-	s
677	5042	-	ll
677	5040	-	p
677	4957	-	n
677	5028	[N]	@0@
677	5025	-	-
677	5022	-	r
677	678	-	qw
677	5020	-	u
677	540	-	y
677	539	[N]	t
678	3999	q	i
678	4000	q	a
678	688	q	u
678	679	kw	a
679	680	ɑ	a
680	685	ɑ	gh
680	681	ɑ	@0@
680	669	ɑ	ghh
680	4917	ɑ	^
680	4916	ɑ	q
681	682	gh	@0@
682	683	[N→N]	@0@
683	684	@0@	^
684	5459	-	@0@
684	5457	[N]	@0@
685	686	gh	@0@
686	687	[N→N]	@0@
687	4913	-	@0@
687	5050	-	i
687	5048	@0@	^
687	5047	-	t
687	4873	-	q
687	5043	-	s
687	5042	-	ll
687	5040	-	p
687	4957	-	n
687	5028	[N]	@0@
687	5025	-	-
687	5022	-	r
687	678	-	qw
687	5020	-	u
687	540	-	y
687	539	[N]	t
688	689	u	@0@
689	690	[N→V]	@0@
690	691	@0@	^
691	692	-	@0@
692	693	––	i
693	694	i	q
694	2152	q	i
694	4871	q	e
694	4869	q	@0@
694	695	q	a
695	696	ə	@0@
696	697	[V→V]	@0@
697	698	-	@0@
698	699	ɑ	gh
699	700	gh	a
700	702	ɑ	gh
700	701	ɑ	ghh
701	285	gh	@0@
702	4868	gh	@0@
702	4867	gh	t
702	703	gh	s
703	704	t	@0@
704	705	ə	@0@
705	706	[V→V]	@0@
706	4865	[V]	@0@
706	707	@0@	^
707	708	-	@₁
708	709	@₁	~
709	710	~	:
710	4864	:	(ng₂)
710	711	:	i
711	712	(i/u)	m
712	4863	m	i
712	713	m	a
713	4852	ɑ	gh
713	4851	ɑ	@0@
713	4846	ɑ	t
713	4845	ɑ	n
713	4843	ɑ	ng
713	714	ɑ	f
714	4867	f	t
714	703	f	s
714	715	f	@0@
715	716	t	@0@
716	717	ə	@0@
717	718	[V→V]	@0@
718	4842	[V]	@0@
718	719	@0@	^
719	4840	-	@₁
719	4839	[V]	@₁
719	720	-	(pete)fte
720	721	(pete)fte	@0@
721	722	[V→V]	@0@
722	4838	[V]	@0@
722	750	-	@₁
722	723	[V]	@₁
722	720	-	(pete)fte
723	745	[Intr]	@0@
723	738	[Trns]	@0@
723	731	[Trns]	~f
723	724	[Intr]	~f
724	367	[Opt]	y
724	361	[Ptcp_Obl]	y
724	725	[Prec]	v
725	726	@0@	a
726	727	@0@	g
727	728	@0@	i
728	729	@0@	l
729	730	@0@	g
730	321	@0@	a
731	273	[Opt]	n
731	351	[Opt]	y
731	325	[Ptcp_Obl]	y
731	732	[Prec]	v
732	733	@0@	a
733	734	@0@	g
734	735	@0@	i
735	736	@0@	l
736	737	@0@	g
737	293	@0@	a
738	134	[Ctmp]	n
738	739	[Sbrd]	@0@
739	740	@0@	~f
740	741	@0@	l
741	742	@0@	u
742	456	[_]	s
742	744	[_]	t
742	298	[_]	ng
742	743	[_]	k
743	28	[3Du]	e
743	25	[3Pl]	i
743	25	[3Sg]	u
744	25	[1Pl]	a
744	28	[2Du]	e
744	33	[2Sg]	e
744	54	[1Du]	u
745	205	[Ctmp]	n
745	746	[Sbrd]	@0@
746	747	@0@	~f
747	748	@0@	l
748	749	@0@	u
749	24	[1Sg]	ng
749	27	[2Pl]	s
749	32	[2Sg]	t
749	40	[3Du]	t
749	195	[3Pl]	t
749	40	[2Du]	t
749	27	[3Sg]	n
749	53	[1Du]	t
749	24	[1Pl]	t
750	4837	@₁	@0@
750	374	@₁	@₂
750	4835	@₁	~
750	4834	@₁	q
750	4833	@₁	ll
750	4832	@₁	l
750	751	@₁	~f
751	4831	~f	@0@
751	4807	~f	n
751	4806	~f	r
751	4803	~f	v
751	4760	~f	y
751	752	~f	l
752	753	l	a
753	754	ɑ	a
754	755	ɑ	t
755	756	t	a
756	4759	ɑ	a
756	4758	ɑ	gh
756	4757	ɑ	@0@
756	757	ɑ	^
757	758	gh	@0@
758	759	[V→V]	@0@
759	760	-	@0@
760	761	~f	@0@
761	4754	–	l
761	762	–	v
762	763	v	a
763	4752	ɑ	@0@
763	4751	ɑ	^
763	764	ɑ	g
764	765	ɣ	@0@
765	766	[V→V]	@0@
766	4748	-	i
766	4741	[V]	@0@
766	4740	@0@	^
766	4730	-	t
766	5472	-	q
766	4723	-	s
766	4722	-	ll
766	4719	-	p
766	767	-	n
766	467	-	k
766	698	-	a
767	768	n	i
768	769	i	i
769	4757	i	@0@
769	770	i	gh
769	757	i	^
770	771	gh	@0@
771	772	[V→V]	@0@
772	4748	-	i
772	4718	[V]	@0@
772	777	@0@	^
772	4730	-	t
772	773	-	q
772	4723	-	s
772	4722	-	ll
772	4719	-	p
772	767	-	n
772	698	-	a
773	468	q	a
773	468	k	a
773	774	q	u
774	775	u	t
775	776	t	a
776	675	ɑ	gh
776	4918	ɑ	@0@
776	669	ɑ	ghh
776	4917	ɑ	^
776	4916	ɑ	q
777	692	-	@0@
777	4716	-	@₁
777	4715	[V]	@₁
777	4714	-	t
777	4702	-	(pete)fte
777	4698	-	@*
777	4697	-	@₂
777	4696	-	~sf
777	4695	-	~f
777	4694	-	:
777	4691	[V]	@*
777	4690	[V]	~f
777	4689	-	~
777	805	-	(s)
777	786	[V]	~
777	778	[V]	~sf
778	779	@0@	–
779	780	@0@	ghh
780	781	@0@	a
781	782	@0@	^
782	783	[Intr]	~f
783	784	[Opt]	(g/t)
784	785	[FUT]	u
785	53	[1Du]	k
785	47	[1Pl]	k
785	25	[3Du]	k
785	24	[1Sg]	ng
785	27	[2Pl]	s
785	32	[2Sg]	t
785	25	[3Pl]	t
785	40	[2Du]	t
785	25	[3Sg]	q
786	790	[Trns]	(g₁)
786	787	[Intr]	(g₁)
787	788	[CnsqII]	a
788	789	@0@	q
789	730	@0@	ng
790	788	[CnsqII]	a
790	795	[Ind]	a
790	791	[Ind]	i
791	794	[3Du]	i
791	793	[3Pl]	i
791	792	[3Sg]	i
792	52	[1Du]	n
792	46	[1Pl]	n
792	27	[2Pl]	s
792	40	[2Du]	t
792	25	[3Pl]	@0@
793	52	[1Du]	n
793	46	[1Pl]	n
793	27	[2Pl]	s
793	25	[3Pl]	t
793	40	[2Du]	t
794	25	[3Pl]	k
794	52	[1Du]	n
794	46	[1Pl]	n
794	27	[2Pl]	s
794	25	[3Sg]	t
794	40	[2Du]	t
795	804	[3Du]	a
795	803	[3Pl]	a
795	802	[3Sg]	a
795	349	[1Du]	m
795	349	[1Pl]	m
795	349	[1Sg]	m
795	348	[2Du]	p
795	801	[2Pl]	p
795	800	[2Sg]	p
795	332	[2Pl]	s
795	329	[2Sg]	t
795	344	[1Sg]	g
795	799	[3Du]	g
795	799	[3Pl]	g
795	334	[2Du]	t
795	340	[1Sg]	n
795	339	[1Du]	g
795	337	[1Pl]	g
795	335	[2Du]	g
795	333	[2Pl]	g
795	331	[2Sg]	n
795	798	[2Sg]	g
795	338	[1Du]	p
795	336	[1Pl]	p
795	797	[1Sg]	q
795	796	[3Sg]	q
796	25	[3Du]	@0@
797	25	[3Sg]	a
798	32	[3Du]	k
799	62	[3Du]	k
800	52	[1Du]	e
800	46	[1Pl]	e
800	23	[1Sg]	e
801	96	[1Du]	e
801	92	[1Pl]	e
801	88	[1Sg]	e
802	24	[1Sg]	ng
802	32	[2Sg]	t
802	25	[3Sg]	@0@
803	32	[2Sg]	t
803	23	[1Sg]	t
803	25	[3Sg]	t
804	32	[2Sg]	t
804	72	[1Sg]	g
805	806	(s)	t
806	810	t	a
806	807	t	i
807	808	ɑ	@0@
808	809	[V→N]	@0@
809	5050	-	@0@
810	811	ɑ	@0@
811	812	[V→N]	@0@
812	4688	-	@0@
812	816	@0@	^
812	4974	-	t
812	4973	-	q
812	4972	-	s
812	5042	-	ll
812	5040	-	p
812	4957	-	n
812	5034	-	k
812	813	[N]	@0@
812	5025	-	-
812	5022	-	r
812	5021	-	kw
812	4952	-	qw
812	540	-	y
812	539	[N]	t
813	814	[Abs]	@0@
814	815	[Unpd]	@0@
815	479	[Sg]	@0@
816	4951	-	@0@
816	4950	-	@₁
816	4935	-	~sf
816	664	-	~f
816	855	-	~
816	854	[N]	@0@
816	5181	[N]	~sf
816	475	[N]	~f
816	818	[N]	~
816	817	[N]	~h
816	554	[N]	y
816	552	[N]	z
816	547	[N]	v
817	662	[Abs]	-w
817	657	[Abs]	:
818	852	[Abs]	@0@
818	847	[Abl_Mod]	:
818	843	[Equ]	:
818	838	[Loc]	:
818	829	[Rel]	:
818	824	[Ter]	:
818	819	[Via]	:
819	823	[3DuPoss]	ng
819	821	[3PlPoss]	ng
819	820	[3SgPoss]	ng
820	567	[SgPosd]	a
820	567	[PlPosd]	a
821	822	[PlPosd]	i
821	822	[SgPosd]	i
821	822	[DuPosd]	i
822	563	@0@	t
823	567	[PlPosd]	a
823	822	[DuPosd]	i
824	828	[3DuPoss]	ng
824	826	[3PlPoss]	ng
824	825	[3SgPoss]	ng
825	577	[SgPosd]	a
825	577	[PlPosd]	a
826	827	[PlPosd]	i
826	827	[SgPosd]	i
826	827	[DuPosd]	i
827	577	@0@	t
828	827	[PlPosd]	i
828	827	[DuPosd]	i
829	831	[3DuPoss]	ng
829	831	[3PlPoss]	ng
829	830	[3SgPoss]	ng
830	530	[SgPosd]	a
830	530	[PlPosd]	a
831	837	[PlPosd]	i
831	837	[SgPosd]	i
831	832	[DuPosd]	g
832	833	@0@	k
833	834	@0@	e
834	835	@0@	n
835	836	@0@	k
836	479	@0@	a
837	836	@0@	t
838	842	[3DuPoss]	ng
838	840	[3PlPoss]	ng
838	839	[3SgPoss]	ng
839	605	[SgPosd]	a
839	605	[PlPosd]	a
840	841	[PlPosd]	i
840	841	[SgPosd]	i
840	841	[DuPosd]	i
841	605	@0@	t
842	841	[PlPosd]	i
842	841	[DuPosd]	i
843	846	[3DuPoss]	ng
843	845	[3PlPoss]	ng
843	844	[3SgPoss]	ng
844	621	[SgPosd]	a
844	621	[PlPosd]	a
845	621	[PlPosd]	i
845	621	[SgPosd]	i
845	621	[DuPosd]	i
846	621	[PlPosd]	i
846	621	[DuPosd]	i
847	851	[3DuPoss]	ng
847	849	[3PlPoss]	ng
847	848	[3SgPoss]	ng
848	645	[SgPosd]	a
848	645	[PlPosd]	a
849	850	[PlPosd]	i
849	850	[SgPosd]	i
849	850	[DuPosd]	i
850	645	@0@	t
851	850	[PlPosd]	i
851	850	[DuPosd]	i
852	853	[1SgPoss]	k
853	479	[SgPosd]	a
854	647	[Abl_Mod]	g
854	641	[Abl_Mod]	m
854	639	[Abs]	n
854	637	[Abs]	t
854	636	[Abs]	s
854	633	[Abs]	p
854	623	[Equ]	g
854	616	[Equ]	m
854	606	[Loc]	g
854	601	[Loc]	m
854	592	[Rel]	g
854	588	[Rel]	m
854	578	[Ter]	g
854	574	[Ter]	m
854	565	[Via]	g
854	557	[Via]	m
855	4653	~	:
855	856	~	@0@
856	4626	–	k
856	857	–	q
857	858	q	i
858	4625	i	@0@
858	4620	i	t
858	859	i	s
859	860	t	@0@
860	861	ə	@0@
861	862	[N→V]	@0@
862	4619	[V]	@0@
862	863	@0@	^
863	708	-	@₁
863	4618	-	@*
863	865	-	@₂
863	864	[V]	@*
864	507	[Trns]	@₂
865	4601	@₂	@0@
865	866	@₂	~
866	867	~	@0@
867	868	–	(g₁)
868	869	(g₁)	k
869	870	k	a
870	871	ɑ	q
871	4177	q	i
871	4597	q	e
871	874	q	@0@
871	872	q	a
872	873	ə	@0@
873	381	[V→V]	@0@
874	875	ə	@0@
875	876	[V→V]	@0@
876	877	@0@	^
877	879	-	~
877	878	[V]	~
878	790	[Trns]	(g₁)
879	4594	~	i
879	4593	~	a
879	4592	~	:
879	4591	~	(g₁)
879	4585	~	(
879	880	~	@0@
880	4581	–	k
880	4577	–	q
880	4570	–	(g₁)
880	881	–	g
881	882	(g₃)	k
882	883	k	a
883	4568	ɑ	a
883	884	ɑ	q
884	885	q	s
885	886	s	a
886	4567	ɑ	gh
886	889	ɑ	@0@
886	887	ɑ	^
887	888	gh	@0@
888	459	[V→V]	@0@
889	890	gh	@0@
890	891	[V→V]	@0@
891	4564	[V]	@0@
891	892	@0@	^
892	960	-	@0@
892	893	[V]	@0@
893	894	[Trns]	gh
894	895	[Conc]	ng
895	899	@0@	a
895	896	@0@	i
896	898	[3Du]	i
896	897	[3Pl]	i
896	898	[3Sg]	i
897	52	[1Du]	n
897	46	[1Pl]	n
897	39	[2Du]	s
897	27	[2Pl]	s
897	39	[4Du]	s
897	201	[4Pl]	s
897	147	[3Du]	t
897	144	[3Pl]	t
897	140	[3Sg]	t
898	52	[1Du]	n
898	46	[1Pl]	n
898	39	[2Du]	s
898	27	[2Pl]	s
898	39	[4Du]	s
898	201	[4Pl]	s
899	959	[1Du]	a
899	957	[1Pl]	a
899	955	[1Sg]	a
899	948	[2Du]	a
899	939	[2Pl]	a
899	933	[2Sg]	a
899	932	[3Du]	a
899	931	[3Pl]	a
899	930	[3Sg]	a
899	923	[4Du]	a
899	910	[4Pl]	a
899	900	[4Sg]	a
900	909	[1Du]	gh
900	908	[1Pl]	gh
900	907	[1Sg]	gh
900	906	[2Du]	gh
900	905	[2Pl]	gh
900	904	[2Sg]	gh
900	903	[3Du]	gh
900	902	[3Pl]	gh
900	901	[3Sg]	gh
901	139	@0@	m
902	143	@0@	m
903	146	@0@	m
904	149	@0@	m
905	35	@0@	m
906	38	@0@	m
907	89	@0@	m
908	93	@0@	m
909	97	@0@	m
910	921	[1Du]	gh
910	919	[1Pl]	gh
910	917	[1Sg]	gh
910	906	[2Du]	gh
910	905	[2Pl]	gh
910	904	[2Sg]	gh
910	915	[3Du]	gh
910	913	[3Pl]	gh
910	911	[3Sg]	gh
911	912	@0@	m
912	156	@0@	e
913	914	@0@	m
914	160	@0@	e
915	916	@0@	m
916	163	@0@	e
917	918	@0@	m
918	166	@0@	e
919	920	@0@	m
920	170	@0@	e
921	922	@0@	m
922	172	@0@	e
923	929	[1Du]	gh
923	928	[1Pl]	gh
923	927	[1Sg]	gh
923	906	[2Du]	gh
923	905	[2Pl]	gh
923	904	[2Sg]	gh
923	926	[3Du]	gh
923	925	[3Pl]	gh
923	924	[3Sg]	gh
924	189	@0@	m
925	191	@0@	m
926	193	@0@	m
927	104	@0@	m
928	108	@0@	m
929	115	@0@	m
930	40	[3Du]	k
930	27	[3Pl]	k
930	24	[1Sg]	ng
930	32	[2Sg]	t
930	141	[3Sg]	g
930	200	[4Sg]	t
931	32	[2Sg]	t
931	200	[4Sg]	t
931	23	[1Sg]	t
932	32	[2Sg]	t
932	176	[3Sg]	g
932	200	[4Sg]	t
932	72	[1Sg]	g
932	181	[3Du]	g
932	179	[3Pl]	g
933	82	[1Du]	gh
933	938	[1Pl]	gh
933	937	[1Sg]	gh
933	936	[3Du]	gh
933	935	[3Pl]	gh
933	934	[3Sg]	gh
933	936	[4Du]	gh
933	935	[4Pl]	gh
933	934	[4Sg]	gh
934	177	@0@	p
935	162	@0@	p
936	165	@0@	p
937	73	@0@	p
938	111	@0@	p
939	94	[1Du]	gh
939	90	[1Pl]	gh
939	946	[1Sg]	gh
939	944	[3Du]	gh
939	942	[3Pl]	gh
939	940	[3Sg]	gh
939	944	[4Du]	gh
939	942	[4Pl]	gh
939	940	[4Sg]	gh
940	941	@0@	p
941	184	@0@	e
942	943	@0@	p
943	185	@0@	e
944	945	@0@	p
945	186	@0@	e
946	947	@0@	p
947	88	@0@	e
948	112	[1Du]	gh
948	105	[1Pl]	gh
948	101	[1Sg]	gh
948	953	[3Du]	gh
948	951	[3Pl]	gh
948	949	[3Sg]	gh
948	953	[4Du]	gh
948	951	[4Pl]	gh
948	949	[4Sg]	gh
949	950	@0@	p
950	188	@0@	e
951	952	@0@	p
952	190	@0@	e
953	954	@0@	p
954	192	@0@	e
955	39	[4Du]	m
955	201	[4Pl]	m
955	200	[4Sg]	m
955	39	[2Du]	m
955	36	[2Pl]	m
955	120	[2Sg]	m
955	147	[3Du]	m
955	144	[3Pl]	m
955	956	[3Sg]	m
956	196	@0@	k
957	39	[4Du]	m
957	201	[4Pl]	m
957	958	[4Sg]	m
957	39	[2Du]	m
957	36	[2Pl]	m
957	120	[2Sg]	m
957	164	[3Du]	m
957	161	[3Pl]	m
957	157	[3Sg]	m
958	27	@0@	nn
959	39	[4Du]	m
959	201	[4Pl]	m
959	188	[4Sg]	m
959	39	[2Du]	m
959	36	[2Pl]	m
959	120	[2Sg]	m
959	192	[3Du]	m
959	190	[3Pl]	m
959	188	[3Sg]	m
960	4557	–	l
960	4552	–	v
960	4551	–	q
960	4545	–	ng
960	4539	–	r
960	4533	–	ll
960	4531	–	t
960	4527	–	s
960	4504	–	p
960	4491	–	m
960	993	–	gh
960	961	@₁	gh
961	962	–	p
962	963	ng	e
963	964	h	n
964	965	i	a
965	987	t	@0@
965	972	t	a
965	966	t	ng
966	967	ə	@0@
967	968	*	@0@
968	969	*	@0@
969	970	[V→V]	@0@
970	971	[V]	@0@
971	427	[Trns]	@0@
972	984	ə	n
972	973	ə	m
973	974	*	t
974	975	*	@0@
975	976	[V→V]	@0@
976	981	[V]	a
976	977	[V]	u
977	978	[Trns]	@0@
978	979	[Sbrd]	@0@
979	980	[_]	ng
980	25	[1Du]	@0@
981	982	[Trns]	@0@
982	983	[Sbrd]	@0@
983	439	[_]	@0@
984	985	*	@0@
985	986	*	@0@
986	444	[V→V]	@0@
987	988	ə	@0@
988	989	*	@0@
989	990	*	@0@
990	991	[V→V]	@0@
991	992	[V]	@0@
992	453	[Trns]	@0@
993	996	gh	ll
993	994	gh	r
994	995	ɻ	a
995	463	ɑ	a
996	997	ll	a
997	5522	ɑ	@0@
997	5518	ɑ	^
997	1017	ɑ	g
997	1011	ɑ	k
997	998	ɑ	w
998	1005	ɣ	u
998	1002	ɣ	a
998	999	ɣ	i
999	1000	u	@0@
1000	1001	[V→V]	@0@
1001	5501	-	@0@
1002	1003	u	@0@
1003	1004	[V→V]	@0@
1004	382	-	a
1005	1006	u	@0@
1006	1007	[V→V]	@0@
1007	1008	@0@	^
1008	1009	-	@0@
1009	1010	––	i
1010	871	i	q
1011	1012	ɣ	@0@
1012	1013	[	@0@
1013	1014	A	@0@
1014	1015	U	@0@
1015	1016	G	@0@
1016	25	]	@0@
1017	465	ɣ	@0@
1017	1021	ɣ	u
1017	1018	ɣ	e
1018	1020	ə	t
1018	1019	ə	k
1019	1012	k	@0@
1020	1012	t	@0@
1021	1022	u	@0@
1022	1023	[V→V]	@0@
1023	4490	[V]	@0@
1023	1024	@0@	^
1023	5473	-	t
1023	5472	-	q
1023	5467	-	s
1023	5466	-	ll
1023	5463	-	p
1023	5462	-	n
1023	467	-	k
1024	4489	-	@0@
1024	893	[V]	@0@
1024	4475	-	@₁
1024	4473	[V]	@₁
1024	805	-	s
1024	4470	-	(pete)fte
1024	517	-	@*
1024	4469	-	@₂
1024	4467	-	~sf
1024	4466	-	~f
1024	4464	-	:
1024	864	[V]	@*
1024	4463	[V]	~f
1024	1025	-	~
1024	878	[V]	~
1025	4594	~	i
1025	4593	~	a
1025	1027	~	:
1025	4591	~	(g₁)
1025	4585	~	(
1025	1026	~	@0@
1026	4581	–	k
1026	4577	–	q
1026	4570	–	(g₁)
1026	881	–	(g₃)
1027	4462	:	ng
1027	1028	:	(u)
1028	4461	(u)	t
1028	4456	(u)	s
1028	1029	(u)	@0@
1029	1030	t	@0@
1030	1031	ə	@0@
1031	1032	[V→V]	@0@
1032	4447	[V]	@0@
1032	1033	@0@	^
1033	4445	-	@₁
1033	4444	[V]	@₁
1033	1034	-	(pete)fte
1034	1035	(pete)fte	@0@
1035	1036	[V→V]	@0@
1036	4440	[V]	@0@
1036	1038	-	@₁
1036	1037	[V]	@₁
1036	1034	-	(pete)fte
1037	738	[Trns]	@0@
1037	731	[Trns]	~f
1038	4438	@₁	@0@
1038	374	@₁	@₂
1038	4436	@₁	~
1038	4435	@₁	q
1038	4434	@₁	ll
1038	4096	@₁	l
1038	1039	@₁	~f
1039	5581	~f	@0@
1039	5557	~f	n
1039	5556	~f	r
1039	1044	~f	v
1039	395	~f	y
1039	1040	~f	l
1040	1041	l	a
1041	1042	ɑ	a
1042	1043	ɑ	t
1043	886	t	a
1044	1045	v	i
1045	1053	i	@0@
1045	1052	i	^
1045	1049	i	g
1045	1047	i	gg
1045	1046	i	k
1046	401	ɣ	@0@
1046	872	k	a
1046	874	k	@0@
1046	4177	k	i
1046	4597	k	e
1047	1048	ɣ	@0@
1048	671	[V→N]	@0@
1049	1050	ɣ	@0@
1050	1051	[V→N]	@0@
1051	4913	-	@0@
1051	5050	-	i
1051	5048	@0@	^
1051	5047	-	t
1051	4973	-	q
1051	5043	-	s
1051	5042	-	ll
1051	5040	-	p
1051	4957	-	n
1051	5034	-	k
1051	5028	[N]	@0@
1051	5025	-	-
1051	5022	-	r
1051	5021	-	kw
1051	4952	-	qw
1051	5020	-	u
1051	540	-	y
1051	524	[N]	t
1052	470	ɣ	@0@
1053	1054	ɣ	@0@
1054	1055	[V→N]	@0@
1055	1056	@0@	^
1056	1057	-	@0@
1056	854	[N]	@0@
1057	4069	–	l
1057	4066	–	v
1057	4065	–	k
1057	4064	–	ghh
1057	4057	–	ng
1057	4053	–	r
1057	4047	–	ll
1057	4039	–	t
1057	4013	–	s
1057	3996	–	p
1057	3985	–	m
1057	3984	–	y
1057	3982	–	rr
1057	1058	–	g
1058	3979	gh	q
1058	3978	gh	ll
1058	1074	gh	r
1058	4952	gh	qw
1058	1059	gh	n
1059	1060	n	a
1060	1061	ɑ	gg
1061	1062	gg	a
1062	1071	ɑ	gh
1062	1069	ɑ	@0@
1062	1066	ɑ	^
1062	1063	ɑ	q
1063	1064	gh	@0@
1064	1065	*	@0@
1065	402	[N→N]	@0@
1066	1067	gh	@0@
1067	1068	*	@0@
1068	415	[N→N]	@0@
1069	1070	gh	@0@
1070	682	*	@0@
1071	1072	gh	*
1072	1073	*	@0@
1073	523	[N→N]	@0@
1074	3976	ɻ	a
1074	1075	ɻ	u
1075	1095	u	@0@
1075	1093	u	g
1075	1091	u	^
1075	1085	u	k
1075	1084	u	gg
1075	1076	u	p
1076	1077	p	a
1077	1082	ɑ	@0@
1077	1081	ɑ	^
1077	1079	ɑ	g
