SULPIGEM PILAATAQULLGHA

------------------------
Wamiyaam Apellgha

------------------------


------------------------
"Sulpiik!

------------------------
Sul-PIIK!"

------------------------
saghnayalghiimi	saghna-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][SgPosd]
saghnayalghiimi	saghna-~:(u)te[V→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]-mi[Encl]
saghnayalghiimi	saghna-~:(u)te[V→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Loc][Unpd][Sg]
saghnayalghiimi	saghna-~:(u)te[V→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][PlPosd]
saghnayalghiimi	saghna-~:(u)te[V→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][SgPosd]
saghnayalghiimi	saghna-~:(u)te[V→V][V][Intr][Ptcp_Obl][4Sg]
saghnayalghiimi	saghna-~:(u)te[V→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]-mi[Encl]
saghnayalghiimi	saghna-~:(u)te[V→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Loc][Unpd][Sg]
saghnayalghiimi	saghna-~:(u)te[V→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Rel][4SgPoss][PlPosd]
saghnayalghiimi	saghna-~:(u)te[V→N]-@₁~fyagh[N→V]-@₁–lghii[V→N][N][Rel][4SgPoss][SgPosd]
saghnayalghiimi	saghna[V][Intr][Ptcp_Obl][4Sg]

------------------------
Qagighllagnguq, saviighlluni meq un’ga, imaninguq qagituuq.

qagighllagnguq	Qagugh-––i[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
qagighllagnguq	Qagugh-––i[N→V]-@₁~:(u)n[V→N]-–ghllak[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
qagighllagnguq	Qagugh-––i[N→V]-–ghllag[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
qagighllagnguq	Qagugh-––igh[N→V]-–ghllag[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
qagighllagnguq	qagugh-––i[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
qagighllagnguq	qagugh-––i[N→V]-@₁~:(u)n[V→N]-–ghllak[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
qagighllagnguq	qagugh-––i[N→V]-–ghllag[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
qagighllagnguq	qagugh-––igh[N→V]-–ghllag[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
qagighllagnguq	qagegh-––i[N→V]-@₁~:(u)n[V→N]-–ghllag[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
qagighllagnguq	qagegh-––i[N→V]-@₁~:(u)n[V→N]-–ghllak[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
qagighllagnguq	qagegh-––i[N→V]-–ghllag[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
qagighllagnguq	qagegh-––igh[N→V]-–ghllag[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
qagighllagnguq	qagi-–ghllag[N→N][N][Abs][Unpd][Sg]-nguq[Encl]
qagighllagnguq	qagi-–ghllak[N→N][N][Abs][Unpd][Sg]-nguq[Encl]

saviighlluni	Savig-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	Savig-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	Savig-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	Savig-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	Savig-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	Savig-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	Savig-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	Savig-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	Savig-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	Savig-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	Savig-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	Savig-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	Savig-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	Savig-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-@₁~:(u)te[V→V]-@₁~fvik[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-@₁~:(u)te[V→V]-@₁~fvik[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-@₁~fvik[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-@₁~fvik[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-~:(u)te[V→V]-@₁~fvik[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-~:(u)te[V→V]-@₁~fvik[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	saveg-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	saveg-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	saveg-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	saveg-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	saveg-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	saveg-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	saveg-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	saveg-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	saveg-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	saveg-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	saveg-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	saveg-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	saveg-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	saveg-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savig-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savig-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savig-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savig-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savig-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savig-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savig-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savig-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savig-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savig-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savig-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savig-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savig-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savig-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-~:(ng₁)u[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	savigh-~:(ng₁)ughte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vaq[N→N]-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vaq[N→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vaq[N→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vaq[N→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vaq[N→N]-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vaq[N→N]-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vaq[N→N]-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vaq[N→N]-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vaq[N→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vaq[N→N]-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vaq[N→N]-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vaq[N→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vaq[N→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vaq[N→N]-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vak[N→N]-––i[N→V]-@₁~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vak[N→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vak[N→N]-––i[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vak[N→N]-––i[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vak[N→N]-––i[N→V]-~:(u)te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vak[N→N]-––i[N→V]-~:(u)te[V→N]-te[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vak[N→N]-––i[N→V]-~:(u)te[V→N]-te[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vak[N→N]-––i[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vak[N→N]-––i[N→V]-aq[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vak[N→N]-––igh[N→V]-–ghte[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vak[N→N]-––ii[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vak[N→N]-––igh[N→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vak[N→N]-––igh[N→V]-te[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]
saviighlluni	sa-vak[N→N]-––igh[N→V]-~:(ng₁)u[V→V]-@₁~:(u)n[V→N]-–ghte[N→V]-te[V→V][V][Intr][Sbrd][3Sg]

meq	megh[N][Abs][Unpd][Sg]

imaninguq	ima-@₁~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
imaninguq	ima-@₁~:(u)te[V→V]-@₁~fni[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-@₁~:(u)te[V→V]-@₁~fni[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
imaninguq	ima-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-@₁~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-@₁~:(u)n[V→N][N][Abs][4SgPoss][SgPosd]-nguq[Encl]
imaninguq	ima-@₁~:(u)n[V→N][N][Abs][4SgPoss][PlPosd]-nguq[Encl]
imaninguq	ima-@₁~:(u)n[V→N]-~:(ng₁)igh[N→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-@₁~:(u)n[V→N]-––igh[N→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-@₁~:(u)n[V→N][N][Abs][3SgPoss][PlPosd]-nguq[Encl]
imaninguq	ima-@₁~:(u)n[V→N]-igh[N→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-@₁~fni[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
imaninguq	ima-@₁~fni[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-@₁~fni[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
imaninguq	ima-@₁~fni[Cmpd_Vbl]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-@₁~fni[Cmpd_Vbl]-–ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-~:(u)te[V→V]-@₁~fni[V→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
imaninguq	ima-~:(u)te[V→V]-@₁~fni[V→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-~:(u)te[V→V]-@₁~fni[V→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
imaninguq	ima-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-~:(u)te[V→V]-@₁~fni[Cmpd_Vbl]-–ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-~fniq[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
imaninguq	imagh[N][Abs][4SgPoss][SgPosd]-nguq[Encl]
imaninguq	imagh[N][Abs][4SgPoss][PlPosd]-nguq[Encl]
imaninguq	imagh[N][Loc][Unpd][Pl]-nguq[Encl]
imaninguq	imanagh-––i[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
imaninguq	imanagh-––i[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	imanagh-––i[N→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	imanagh-––igh[N→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-neq[V→N]-––i[N→V]-@₁~:(u)n[V→N]-–nge[N→V][V][Intr][Ind][3Sg]
imaninguq	ima-neq[V→N]-––i[N→V]-@*ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-neq[V→N]-––i[N→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]
imaninguq	ima-neq[V→N]-––igh[N→V]-–ngugh*[V→N][N][Abs][Unpd][Sg]

qagituuq	Qagugh-––i[N→V]-@₁~:(u)n[V→N]-–tu[N→V][V][Intr][Ind][3Sg]
qagituuq	Qagugh-––i[N→V]-–tu[V→V][V][Intr][Ind][3Sg]
qagituuq	Qagugh-––i[N→V]-tu[V→V][V][Intr][Ind][3Sg]
qagituuq	Qagugh-––igh[N→V]-–tu[V→V][V][Intr][Ind][3Sg]
qagituuq	qagugh-––i[N→V]-@₁~:(u)n[V→N]-–tu[N→V][V][Intr][Ind][3Sg]
qagituuq	qagugh-––i[N→V]-–tu[V→V][V][Intr][Ind][3Sg]
qagituuq	qagugh-––i[N→V]-tu[V→V][V][Intr][Ind][3Sg]
qagituuq	qagugh-––igh[N→V]-–tu[V→V][V][Intr][Ind][3Sg]
qagituuq	qagegh-––i[N→V]-@₁~:(u)n[V→N]-–tu[N→V][V][Intr][Ind][3Sg]
qagituuq	qagegh-––i[N→V]-–tu[V→V][V][Intr][Ind][3Sg]
qagituuq	qagegh-––i[N→V]-tu[V→V][V][Intr][Ind][3Sg]
qagituuq	qagegh-––igh[N→V]-–tu[V→V][V][Intr][Ind][3Sg]
qagituuq	qagi-–tu[N→V][V][Intr][Ind][3Sg]
qagituuq	qagi-tu[N→V][V][Intr][Ind][3Sg]

------------------------


------------------------
Sulpik saghnapigteghngaaghmi sivugsalghiimi neghsaq qagim ayemutaqeftaa, repall nangllagpagtuq .

saghnapigteghngaaghmi	saghna-–pigte[V→V][V][Intr][Conc][4Sg]

sivugsalghiimi	sivug-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]-mi[Encl]
sivugsalghiimi	sivug-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Loc][Unpd][Sg]
sivugsalghiimi	sivug-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][PlPosd]
sivugsalghiimi	sivug-–ghte[N→V]-te[V→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][SgPosd]
sivugsalghiimi	sivug-–ghte[N→V]-te[V→V][V][Intr][Ptcp_Obl][4Sg]
sivugsalghiimi	sivug-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Abs][Unpd][Sg]-mi[Encl]
sivugsalghiimi	sivug-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Loc][Unpd][Sg]
sivugsalghiimi	sivug-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][PlPosd]
sivugsalghiimi	sivug-te[N→V]-@₁~fyagh[V→V]-@₁–lghii[V→N][N][Rel][4SgPoss][SgPosd]
sivugsalghiimi	sivug-te[N→V][V][Intr][Ptcp_Obl][4Sg]

neghsaq	neghsagh[N][Abs][Unpd][Sg]

qagim	qagi[N][Rel][Unpd][Sg]

ayemutaqeftaa	ayeme-@₁~:(u)te[V→V]-~(g₁)aqe[V→V]-(pete)fte[V→V][V][Intr][Intrg][3Sg]
ayemutaqeftaa	ayeme-@₁~:(u)te[V→V]-~(g₁)aqe[V→V]-(pete)fte[V→V][V][Trns][Ind][3Sg][3Sg]
ayemutaqeftaa	ayeme-@₁~:(u)taq[V→N]-~–ke[N→V]-(pete)fte[V→V][V][Intr][Intrg][3Sg]
ayemutaqeftaa	ayeme-@₁~:(u)ta[V→N]-qe[N→V]-(pete)fte[V→V][V][Intr][Intrg][3Sg]
ayemutaqeftaa	ayeme-@₁~:(u)ta[V→N]-qe[N→V]-(pete)fte[V→V][V][Trns][Ind][3Sg][3Sg]
ayemutaqeftaa	ayeme-te[V→V]-@₁~:(u)te[V→V]-~(g₁)aqe[V→V]-(pete)fte[V→V][V][Intr][Intrg][3Sg]
ayemutaqeftaa	ayeme-te[V→V]-@₁~:(u)te[V→V]-~(g₁)aqe[V→V]-(pete)fte[V→V][V][Trns][Ind][3Sg][3Sg]
ayemutaqeftaa	ayeme-te[V→V]-@₁~:(u)taq[V→N]-~–ke[N→V]-(pete)fte[V→V][V][Intr][Intrg][3Sg]
ayemutaqeftaa	ayeme-te[V→V]-@₁~:(u)ta[V→N]-qe[N→V]-(pete)fte[V→V][V][Intr][Intrg][3Sg]
ayemutaqeftaa	ayeme-te[V→V]-@₁~:(u)ta[V→N]-qe[N→V]-(pete)fte[V→V][V][Trns][Ind][3Sg][3Sg]
